gene_id,monomer_id,min_functional_units,num_complexes,is_functional
Unknown,EG11333-MONOMER[c],0.0,1,False
Unknown,DHHB-METHYLTRANSFER-MONOMER[c],0.0,1,False
Unknown,BTUC-MONOMER[m],0.0,1,False
Unknown,EG11398-MONOMER[p],0.0,1,False
Unknown,G7350-MONOMER[i],0.0,1,False
Unknown,FUMB-MONOMER[c],0.0,1,False
Unknown,G7901-MONOMER[c],0.0,1,False
Unknown,MONOMER0-5[i],0.0,1,False
Unknown,1-PFK-MONOMER[c],0.0,1,False
Unknown,EG10486-MONOMER[c],0.0,1,False
Unknown,EG10485-MONOMER[c],0.0,1,False
Unknown,CITRYLY-MONOMER[c],0.0,1,False
Unknown,AROC-MONOMER[c],0.0,1,False
Unknown,EG12334-MONOMER[m],0.0,1,False
Unknown,BTUD-MONOMER[m],0.0,1,False
Unknown,CYSP-MONOMER[p],0.0,1,False
Unknown,EG11888-MONOMER[c],0.0,1,False
Unknown,APHA-MONOMER[p],0.0,1,False
Unknown,EG12026-MONOMER[c],0.0,1,False
Unknown,UPPSYN-MONOMER[c],0.0,1,False
Unknown,NRDB-MONOMER[c],0.0,2,False
Unknown,G6770-MONOMER[c],0.0,1,False
Unknown,O-SUCCHOMOSERLYASE-MONOMER[c],0.0,1,False
Unknown,MONOMER0-1501[c],0.0,1,False
Unknown,GLUCOSE-1-PHOSPHAT-MONOMER[p],0.0,1,False
Unknown,EG10424-MONOMER[c],0.0,1,False
Unknown,EG10423-MONOMER[c],0.0,1,False
Unknown,EG10976-MONOMER[c],0.0,1,False
Unknown,EG10571-MONOMER[c],0.0,2,False
Unknown,G6939-MONOMER[p],0.0,1,False
Unknown,EG10837-MONOMER[c],0.0,1,False
Unknown,EG10113-MONOMER[c],0.0,1,False
Unknown,ALDDEHYDROGB-MONOMER[c],0.0,1,False
Unknown,G7492-MONOMER[c],0.0,1,False
Unknown,BIOTIN-CARBOXYL-MONOMER[c],0.0,1,False
Unknown,HOMSUCTRAN-MONOMER[c],0.0,1,False
Unknown,GUTB-MONOMER[c],0.0,1,False
Unknown,GUTA-MONOMER[i],0.0,1,False
Unknown,G8210-MONOMER[m],0.0,1,False
Unknown,METHYLMALONYL-COA-MUT-MONOMER[c],0.0,1,False
Unknown,KDO-8PSYNTH-MONOMER[c],0.0,1,False
Unknown,ACETYLORNTRANSAM-MONOMER[c],0.0,1,False
Unknown,INDOLE[p],0.0,1,False
Unknown,PD00348[c],0.0,1,False
Unknown,PD00347[c],0.0,1,False
Unknown,G6755-MONOMER[c],0.0,1,False
Unknown,TU543[c],0.0,1,False
Unknown,EG10862-MONOMER[c],0.0,1,False
Unknown,EG11544-MONOMER[c],0.0,1,False
Unknown,FABZ-MONOMER[m],0.0,1,False
Unknown,G7007-MONOMER[i],0.0,1,False
Unknown,EG12410-MONOMER[c],0.0,1,False
Unknown,EG11731-MONOMER[c],0.0,1,False
Unknown,TYRB-MONOMER[c],0.0,1,False
Unknown,UDPHYDROXYMYRGLUCOSAMNACETYLTRANS-MONO[c],0.0,1,False
Unknown,G7263-MONOMER[c],0.0,1,False
Unknown,HOLO-ACP-SYNTH-MONOMER[c],0.0,1,False
Unknown,ARGT-MONOMER[p],0.0,1,False
Unknown,UDPGLCNACEPIM-MONOMER[c],0.0,1,False
Unknown,MONOMER0-12[i],0.0,1,False
Unknown,KDPB-MONOMER[i],0.0,1,False
Unknown,EG10515-MONOMER[i],0.0,1,False
Unknown,EG10513-MONOMER[i],0.0,1,False
Unknown,G6520-MONOMER[c],0.0,1,False
Unknown,ASNSYNB-MONOMER[c],0.0,1,False
Unknown,LUMAZINESYN-MONOMER[c],0.0,1,False
Unknown,G6277-MONOMER[c],0.0,1,False
Unknown,G7454-MONOMER[c],0.0,1,False
Unknown,EG10572-MONOMER[c],0.0,1,False
Unknown,EG10483-MONOMER[i],0.0,1,False
Unknown,GLYOCARBOLIG-MONOMER[c],0.0,1,False
Unknown,YRBF-MONOMER[i],0.0,1,False
Unknown,YRBE-MONOMER[i],0.0,1,False
Unknown,G7658-MONOMER[c],0.0,1,False
Unknown,EG12799-MONOMER[i],0.0,1,False
Unknown,PD01343[c],0.0,1,False
Unknown,7-ALPHA-HYDROXYSTEROID-DEH-MONOMER[c],0.0,1,False
Unknown,GLUC1PURIDYLTRANS-MONOMER[c],0.0,1,False
Unknown,CAIT-MONOMER[i],0.0,1,False
Unknown,EG10921-MONOMER[c],0.0,1,False
Unknown,FUM-MEMB2[m],0.0,1,False
Unknown,FUM-MEMB1[m],0.0,1,False
Unknown,FUM-FLAVO[c],0.0,1,False
Unknown,FUM-FE-S[c],0.0,1,False
Unknown,EG11535-MONOMER[c],0.0,1,False
Unknown,ASPKINIHOMOSERDEHYDROGI-MONOMER[c],0.0,1,False
Unknown,EG12313-MONOMER[c],0.0,1,False
Unknown,EG12033-MONOMER[c],0.0,1,False
Unknown,GLUC1PADENYLTRANS-MONOMER[c],0.0,1,False
Unknown,ALAS-MONOMER[c],0.0,1,False
Unknown,DIHYDROPICRED-MONOMER[c],0.0,1,False
Unknown,G6417-MONOMER[i],0.0,1,False
Unknown,EG11064-MONOMER[c],0.0,1,False
Unknown,NARQ-MONOMER[i],0.0,1,False
Unknown,MACB[m],0.0,1,False
Unknown,MACA[m],0.0,1,False
Unknown,EG12391-MONOMER[c],0.0,1,False
Unknown,EG10967-MONOMER[c],0.0,1,False
Unknown,TU0-12938[c],0.0,1,False
Unknown,EG10300-MONOMER[c],0.0,1,False
Unknown,NAG1P-URIDYLTRANS-MONOMER[c],0.0,1,False
Unknown,TTDB-MONOMER[c],0.0,1,False
Unknown,TTDA-MONOMER[c],0.0,1,False
Unknown,MALTODEXGLUCOSID-MONOMER[c],0.0,1,False
Unknown,ARGSUCCINSYN-MONOMER[c],0.0,1,False
Unknown,EG12173-MONOMER[i],0.0,1,False
Unknown,YHDZ-MONOMER[i],0.0,1,False
Unknown,YHDY-MONOMER[i],0.0,1,False
Unknown,YHDX-MONOMER[i],0.0,1,False
Unknown,YHDW-MONOMER[p],0.0,1,False
Unknown,EG11517-MONOMER[c],0.0,1,False
Unknown,EG10215-MONOMER[c],0.0,1,False
Unknown,DMBPPRIBOSYLTRANS-MONOMER[c],0.0,1,False
Unknown,G6281-MONOMER[c],0.0,1,False
Unknown,ADP[c],0.0,1,False
Unknown,CYDD-MONOMER[i],0.0,1,False
Unknown,CYDC-MONOMER[i],0.0,1,False
Unknown,G7702-MONOMER[i],0.0,1,False
Unknown,PDXA-MONOMER[c],0.0,1,False
Unknown,O-SUCCINYLBENZOATE-COA-LIG-MONOMER[c],0.0,1,False
Unknown,PANTOTHENATE-KIN-MONOMER[c],0.0,1,False
Unknown,FRUCTBISALD-CLASSII-MONOMER[c],0.0,1,False
Unknown,EG12030-MONOMER[c],0.0,1,False
Unknown,G7193-MONOMER[c],0.0,1,False
Unknown,G6196-MONOMER[c],0.0,1,False
Unknown,EG11580-MONOMER[c],0.0,1,False
Unknown,G7840-MONOMER[i],0.0,1,False
Unknown,PD00339[c],0.0,1,False
Unknown,EG10467-MONOMER[c],0.0,1,False
Unknown,YLID-MONOMER[i],0.0,1,False
Unknown,EG10342-MONOMER[i],0.0,1,False
Unknown,G6285-MONOMER[c],0.0,1,False
Unknown,G6851-MONOMER[c],0.0,1,False
Unknown,H2NTPEPIM-MONOMER[c],0.0,1,False
Unknown,RIBOKIN-MONOMER[c],0.0,1,False
Unknown,LIVG-MONOMER[m],0.0,2,False
Unknown,LIVF-MONOMER[c],0.0,2,False
Unknown,EG11211-MONOMER[c],0.0,1,False
Unknown,EMRE-MONOMER[i],0.0,1,False
Unknown,FABA-MONOMER[c],0.0,1,False
Unknown,EG11811-MONOMER[c],0.0,1,False
Unknown,G7424-MONOMER[i],0.0,1,False
Unknown,ARAG-MONOMER[c],0.0,1,False
Unknown,YLIC-MONOMER[i],0.0,1,False
Unknown,PANTEPADENYLYLTRAN-MONOMER[c],0.0,1,False
Unknown,EG10454-MONOMER[c],0.0,1,False
Unknown,G7711-MONOMER[i],0.0,1,False
Unknown,G7710-MONOMER[i],0.0,1,False
Unknown,G7709-MONOMER[i],0.0,1,False
Unknown,G7708-MONOMER[i],0.0,1,False
Unknown,G7707-MONOMER[i],0.0,1,False
Unknown,G7706-MONOMER[i],0.0,1,False
Unknown,G7705-MONOMER[i],0.0,1,False
Unknown,G7704-MONOMER[i],0.0,1,False
Unknown,G7703-MONOMER[m],0.0,1,False
Unknown,YNJC-MONOMER[m],0.0,1,False
Unknown,G370-MONOMER[i],0.0,1,False
Unknown,EG11977-MONOMER[i],0.0,1,False
Unknown,EG11976-MONOMER[j],0.0,1,False
Unknown,EG11975-MONOMER[i],0.0,1,False
Unknown,EG11656-MONOMER[c],0.0,1,False
Unknown,EG11224-MONOMER[j],0.0,1,False
Unknown,THIOREDOXIN-REDUCT-NADPH-MONOMER[c],0.0,1,False
Unknown,EG10155-MONOMER[o],0.0,1,False
Unknown,G7740-MONOMER[c],0.0,1,False
Unknown,MONOMER0-2488[c],0.0,1,False
Unknown,EG10320-MONOMER[c],0.0,1,False
Unknown,YNJD-MONOMER[i],0.0,1,False
Unknown,G377-MONOMER[c],0.0,1,False
Unknown,G6949-MONOMER[p],0.0,1,False
Unknown,PORPHOBILSYNTH-MONOMER[c],0.0,1,False
Unknown,G7313-MONOMER[c],0.0,1,False
Unknown,HMP-P-KIN-MONOMER[c],0.0,1,False
Unknown,EG12844-MONOMER[c],0.0,2,False
Unknown,G6491-MONOMER[p],0.0,1,False
Unknown,MHPDHYDROL-MONOMER[c],0.0,1,False
Unknown,ANSB-MONOMER[p],0.0,1,False
Unknown,LYSDECARBOX-MONOMER[c],0.0,1,False
Unknown,GLUTAMIDOTRANS-MONOMER[c],0.0,1,False
Unknown,CYCLASE-MONOMER[c],0.0,1,False
Unknown,PAPSSULFOTRANS-MONOMER[c],0.0,1,False
Unknown,YLIB-MONOMER[p],0.0,1,False
Unknown,YLIA-MONOMER[i],0.0,1,False
Unknown,EG11404-MONOMER[c],0.0,1,False
Unknown,FDOI-MONOMER[i],0.0,1,False
Unknown,FDOH-MONOMER[m],0.0,1,False
Unknown,FDOG-MONOMER[c],0.0,1,False
Unknown,DUTP-PYROP-MONOMER[c],0.0,1,False
Unknown,G6174-MONOMER[c],0.0,1,False
Unknown,PROTEIN-PII[c],0.0,1,False
Unknown,G6334-MONOMER[c],0.0,1,False
Unknown,EG11905-MONOMER[c],0.0,1,False
Unknown,ATP[c],0.0,1,False
Unknown,EG11192-MONOMER[c],0.0,1,False
Unknown,LACTALDDEHYDROG-MONOMER[c],0.0,1,False
Unknown,YDDS-MONOMER[p],0.0,1,False
Unknown,YDDR-MONOMER[i],0.0,1,False
Unknown,YDDQ-MONOMER[i],0.0,1,False
Unknown,YDDP-MONOMER[i],0.0,1,False
Unknown,YDDO-MONOMER[i],0.0,1,False
Unknown,G7233-MONOMER[i],0.0,1,False
Unknown,EMRY-MONOMER[i],0.0,1,False
Unknown,G7924-MONOMER[c],0.0,1,False
Unknown,G7028-MONOMER[i],0.0,1,False
Unknown,G378-MONOMER[c],0.0,1,False
Unknown,G6414-MONOMER[o],0.0,1,False
Unknown,HYDROPEROXIDI-MONOMER[c],0.0,1,False
Unknown,EG11663-MONOMER[c],0.0,1,False
Unknown,CYANLY-MONOMER[c],0.0,1,False
Unknown,G6550-MONOMER[c],0.0,1,False
Unknown,PHENDEHYD-MONOMER[c],0.0,1,False
Unknown,G6784-MONOMER[i],0.0,2,False
Unknown,G7406-MONOMER[i],0.0,1,False
Unknown,G7405-MONOMER[i],0.0,1,False
Unknown,EG10542-MONOMER[c],0.0,1,False
Unknown,EG11245-MONOMER[c],0.0,1,False
Unknown,G6544-MONOMER[o],0.0,1,False
Unknown,G6543-MONOMER[o],0.0,1,False
Unknown,FHUB-MONOMER[i],0.0,1,False
Unknown,TAR-MONOMER[i],0.0,1,False
Unknown,YBDE-MONOMER[m],0.0,1,False
Unknown,G6322-MONOMER[p],0.0,1,False
Unknown,G6321-MONOMER[p],0.0,1,False
Unknown,G6320-MONOMER[m],0.0,1,False
Unknown,HOMOSERKIN-MONOMER[c],0.0,1,False
Unknown,GLUTATHIONE-REDUCT-NADPH-MONOMER[m],0.0,1,False
Unknown,METQ-MONOMER[m],0.0,1,False
Unknown,METI-MONOMER[m],0.0,1,False
Unknown,ABC-MONOMER[m],0.0,1,False
Unknown,THREDEHYDSYN-MONOMER[c],0.0,1,False
Unknown,ASPKINIIHOMOSERDEHYDROGII-MONOMER[c],0.0,1,False
Unknown,DIHYDROOROT-MONOMER[c],0.0,1,False
Unknown,EG11881-MONOMER[c],0.0,2,False
Unknown,ALKAPHOSPHA-MONOMER[p],0.0,1,False
Unknown,EG11816-MONOMER[c],0.0,1,False
Unknown,EG10143-MONOMER[c],0.0,1,False
Unknown,ASPAMINOTRANS-MONOMER[c],0.0,1,False
Unknown,7KAPSYN-MONOMER[c],0.0,1,False
Unknown,AGMATIN-MONOMER[c],0.0,1,False
Unknown,EG10236-MONOMER[c],0.0,1,False
Unknown,ATOD-MONOMER[c],0.0,2,False
Unknown,PUTA-MONOMER[c],0.0,1,False
Unknown,G6358-MONOMER[c],0.0,1,False
Unknown,DXPREDISOM-MONOMER[i],0.0,1,False
Unknown,EG10609-MONOMER[i],0.0,1,False
Unknown,G7880-MONOMER[c],0.0,1,False
Unknown,GTP-CYCLOHYDRO-II-MONOMER[c],0.0,1,False
Unknown,NITRATE[p],0.0,1,False
Unknown,NARX-CPLX[i],0.0,1,False
Unknown,FE+3[p],0.0,1,False
Unknown,GMP-REDUCT-MONOMER[c],0.0,1,False
Unknown,EG11149-MONOMER[c],0.0,1,False
Unknown,GLY[c],0.0,2,False
Unknown,AKBLIG-MONOMER[c],0.0,1,False
Unknown,FHUD-MONOMER[p],0.0,1,False
Unknown,FHUC-MONOMER[i],0.0,1,False
Unknown,EG10882-MONOMER[c],0.0,1,False
Unknown,EG11232-MONOMER[c],0.0,1,False
Unknown,EG11231-MONOMER[c],0.0,1,False
Unknown,EG10892-MONOMER[c],0.0,1,False
Unknown,EG10891-MONOMER[c],0.0,1,False
Unknown,EG10890-MONOMER[c],0.0,1,False
Unknown,EG10889-MONOMER[c],0.0,1,False
Unknown,EG10888-MONOMER[c],0.0,1,False
Unknown,EG10887-MONOMER[c],0.0,1,False
Unknown,EG10886-MONOMER[c],0.0,1,False
Unknown,EG10885-MONOMER[c],0.0,1,False
Unknown,EG10884-MONOMER[c],0.0,1,False
Unknown,EG10883-MONOMER[c],0.0,1,False
Unknown,EG50001-MONOMER[c],0.0,1,False
Unknown,EG10881-MONOMER[c],0.0,1,False
Unknown,EG10880-MONOMER[c],0.0,1,False
Unknown,EG10879-MONOMER[c],0.0,1,False
Unknown,EG10878-MONOMER[c],0.0,1,False
Unknown,EG10877-MONOMER[c],0.0,1,False
Unknown,EG10876-MONOMER[c],0.0,1,False
Unknown,EG10875-MONOMER[c],0.0,1,False
Unknown,EG10874-MONOMER[c],0.0,1,False
Unknown,EG10873-MONOMER[c],0.0,3,False
Unknown,EG10872-MONOMER[c],0.0,1,False
Unknown,EG10871-MONOMER[c],0.0,2,False
Unknown,G7020-MONOMER[c],0.0,1,False
Unknown,PHENYLPRODIOXY-MONOMER[c],0.0,1,False
Unknown,HCAD-MONOMER[c],0.0,1,False
Unknown,HCAC-MONOMER[c],0.0,1,False
Unknown,HCAA2-MONOMER[c],0.0,1,False
Unknown,FUMC-MONOMER[c],0.0,1,False
Unknown,GLUTRNAREDUCT-MONOMER[c],0.0,1,False
Unknown,EG10695-MONOMER[c],0.0,1,False
Unknown,DEOD-MONOMER[c],0.0,1,False
Unknown,EG10490-MONOMER[c],0.0,1,False
Unknown,EG10580-MONOMER[p],0.0,1,False
Unknown,G7597-MONOMER[c],0.0,1,False
Unknown,EG11085-MONOMER[c],0.0,1,False
Unknown,EG11761-MONOMER[c],0.0,1,False
Unknown,ACRB-MONOMER[m],0.0,1,False
Unknown,CYTIDINE[c],0.0,1,False
Unknown,CPLX0-7740[c],0.0,1,False
Unknown,G7158-MONOMER[c],0.0,1,False
Unknown,MALIC-NADP-MONOMER[c],0.0,1,False
Unknown,CITSYN-MONOMER[c],0.0,1,False
Unknown,G7455-MONOMER[c],0.0,1,False
Unknown,G7366-MONOMER[c],0.0,1,False
Unknown,RRLA-RRNA[c],0.0,1,False
Unknown,RRFA-RRNA[c],0.0,1,False
Unknown,EG50002-MONOMER[c],0.0,1,False
Unknown,G7212-MONOMER[c],0.0,1,False
Unknown,EG11132-MONOMER[c],0.0,1,False
Unknown,XYLH-MONOMER[i],0.0,1,False
Unknown,XYLG-MONOMER[m],0.0,1,False
Unknown,XYLF-MONOMER[p],0.0,1,False
Unknown,OROTPDECARB-MONOMER[c],0.0,1,False
Unknown,DIHYDROXYACIDDEHYDRAT-MONOMER[c],0.0,1,False
Unknown,ADENYLOSUCCINATE-SYN-MONOMER[c],0.0,1,False
Unknown,PD00297[c],0.0,1,False
Unknown,GMP-SYN-MONOMER[c],0.0,1,False
Unknown,BGLF-MONOMER[i],0.0,1,False
Unknown,PD01352[c],0.0,1,False
Unknown,G7213-MONOMER[c],0.0,1,False
Unknown,EG10018-MONOMER[i],0.0,1,False
Unknown,PD00194[c],0.0,1,False
Unknown,TYRS-MONOMER[c],0.0,1,False
Unknown,UGD-MONOMER[c],0.0,1,False
Unknown,YEJF-MONOMER[i],0.0,1,False
Unknown,YEJE-MONOMER[i],0.0,1,False
Unknown,YEJB-MONOMER[i],0.0,1,False
Unknown,YEJA-MONOMER[p],0.0,1,False
Unknown,RRSA-RRNA[c],0.0,1,False
Unknown,EG10920-MONOMER[c],0.0,1,False
Unknown,EG10919-MONOMER[c],0.0,1,False
Unknown,EG10918-MONOMER[c],0.0,1,False
Unknown,EG10917-MONOMER[c],0.0,1,False
Unknown,ASCF-MONOMER[i],0.0,1,False
Unknown,G6501-MONOMER[c],0.0,1,False
Unknown,LEUD-MONOMER[c],0.0,1,False
Unknown,LEUC-MONOMER[c],0.0,1,False
Unknown,EG10603-MONOMER[c],0.0,1,False
Unknown,THREODEHYD-MONOMER[c],0.0,1,False
Unknown,PGLYCDEHYDROG-MONOMER[c],0.0,1,False
Unknown,INORGPYROPHOSPHAT-MONOMER[c],0.0,1,False
Unknown,AIRS-MONOMER[c],0.0,1,False
Unknown,G6762-MONOMER[o],0.0,1,False
Unknown,EG12374-MONOMER[c],0.0,1,False
Unknown,EG10307-MONOMER[c],0.0,1,False
Unknown,OPPSYN-MONOMER[c],0.0,1,False
Unknown,EG10916-MONOMER[c],0.0,1,False
Unknown,PABASYN-COMPII-MONOMER[c],0.0,1,False
Unknown,PABASYN-COMPI-MONOMER[c],0.0,1,False
Unknown,URACIL-PRIBOSYLTRANS-MONOMER[c],0.0,1,False
Unknown,G6660-MONOMER[c],0.0,1,False
Unknown,GALACTARDEHYDRA-MONOMER[c],0.0,1,False
Unknown,SUC[p],0.0,1,False
Unknown,DCUS-MONOMER[c],0.0,1,False
Unknown,ISOCITDEH-SUBUNIT[c],0.0,1,False
Unknown,MONOMER-43[c],0.0,1,False
Unknown,GDPMANMANHYDRO-MONOMER[c],0.0,1,False
Unknown,G7184-MONOMER[c],0.0,1,False
Unknown,RBSC-MONOMER[m],0.0,1,False
Unknown,EG11212-MONOMER[c],0.0,1,False
Unknown,DMSC-MONOMER[i],0.0,1,False
Unknown,DMSB-MONOMER[i],0.0,1,False
Unknown,DMSA-MONOMER[i],0.0,1,False
Unknown,LYXK-MONOMER[c],0.0,1,False
Unknown,ALARACEBIOSYN-MONOMER[c],0.0,1,False
Unknown,G6444-MONOMER[c],0.0,1,False
Unknown,EG11167-MONOMER[i],0.0,1,False
Unknown,PD00250[c],0.0,1,False
Unknown,EG11249-MONOMER[c],0.0,2,False
Unknown,DIACYLGLYKIN-MONOMER[i],0.0,1,False
Unknown,EG10201-MONOMER[p],0.0,1,False
Unknown,YBHF-MONOMER[i],0.0,1,False
Unknown,RBSB-MONOMER[m],0.0,1,False
Unknown,RBSA-MONOMER[m],0.0,1,False
Unknown,ACETOLACTSYNIII-ICHAIN-MONOMER[c],0.0,1,False
Unknown,ACETOLACTSYNIII-HCHAIN-MONOMER[c],0.0,1,False
Unknown,EG10694-MONOMER[c],0.0,1,False
Unknown,GLTL-MONOMER[i],0.0,1,False
Unknown,GLTK-MONOMER[i],0.0,1,False
Unknown,GLTJ-MONOMER[i],0.0,1,False
Unknown,G6359-MONOMER[p],0.0,1,False
Unknown,EG11643-MONOMER[i],0.0,1,False
Unknown,G7271-MONOMER[c],0.0,1,False
Unknown,EG10903-MONOMER[c],0.0,1,False
Unknown,EG10915-MONOMER[c],0.0,1,False
Unknown,EG10914-MONOMER[c],0.0,1,False
Unknown,EG10913-MONOMER[c],0.0,1,False
Unknown,EG10912-MONOMER[c],0.0,1,False
Unknown,EG10911-MONOMER[c],0.0,1,False
Unknown,EG10910-MONOMER[c],0.0,1,False
Unknown,EG10909-MONOMER[c],0.0,1,False
Unknown,EG10908-MONOMER[c],0.0,1,False
Unknown,EG10907-MONOMER[c],0.0,1,False
Unknown,EG10906-MONOMER[c],0.0,1,False
Unknown,EG10905-MONOMER[c],0.0,1,False
Unknown,EG10904-MONOMER[c],0.0,1,False
Unknown,HYDROPEROXIDII-MONOMER[c],0.0,1,False
Unknown,EG10902-MONOMER[c],0.0,1,False
Unknown,EG10901-MONOMER[c],0.0,1,False
Unknown,EG10900-MONOMER[c],0.0,1,False
Unknown,G7629-MONOMER[c],0.0,1,False
Unknown,EG10955-MONOMER[c],0.0,1,False
Unknown,G6906-MONOMER[c],0.0,2,False
Unknown,G6905-MONOMER[c],0.0,1,False
Unknown,G6529-MONOMER[i],0.0,1,False
Unknown,G6528-MONOMER[i],0.0,1,False
Unknown,YBHS-MONOMER[m],0.0,1,False
Unknown,YBHR-MONOMER[m],0.0,1,False
