gene_id,monomer_id,min_functional_units,num_complexes,is_functional
Unknown,G7790-MONOMER[c],0.0,1,False
Unknown,G6303-MONOMER[c],0.0,1,False
Unknown,SPERMIDINESYN-MONOMER[c],0.0,1,False
Unknown,EG12007-MONOMER[i],0.0,1,False
Unknown,G7596-MONOMER[c],0.0,1,False
Unknown,GPMA-MONOMER[c],0.0,1,False
Unknown,EG11870-MONOMER[c],0.0,1,False
Unknown,MONOMER0-185[c],0.0,1,False
Unknown,ACETYLGLUTKIN-MONOMER[c],0.0,1,False
Unknown,BIOTIN-SYN-MONOMER[c],0.0,1,False
Unknown,EG10159-MONOMER[c],0.0,3,False
Unknown,EG10158-MONOMER[c],0.0,4,False
Unknown,G6783-MONOMER[i],0.0,2,False
Unknown,RIB5PISOMA-MONOMER[c],0.0,1,False
Unknown,G7616-MONOMER[c],0.0,1,False
Unknown,SAICARSYN-MONOMER[c],0.0,1,False
Unknown,G6882-MONOMER[c],0.0,1,False
Unknown,G6960-MONOMER[c],0.0,1,False
Unknown,EG12260-MONOMER[i],0.0,1,False
Unknown,EG12259-MONOMER[i],0.0,1,False
Unknown,HISS-MONOMER[c],0.0,1,False
Unknown,YHBN-MONOMER[o],0.0,1,False
Unknown,YHBG-MONOMER[i],0.0,1,False
Unknown,G7889-MONOMER[m],0.0,1,False
Unknown,G7888-MONOMER[m],0.0,1,False
Unknown,G7664-MONOMER[m],0.0,1,False
Unknown,DTDPGLUCOSEPP2-MONOMER[c],0.0,1,False
Unknown,GLUTKIN-MONOMER[c],0.0,1,False
Unknown,G7662-MONOMER[c],0.0,1,False
Unknown,EG12132-MONOMER[c],0.0,1,False
Unknown,YJCX-MONOMER[m],0.0,1,False
Unknown,YJCW-MONOMER[i],0.0,1,False
Unknown,YJCV-MONOMER[i],0.0,1,False
Unknown,PD01103[c],0.0,1,False
Unknown,GLUTATHIONE-SYN-MONOMER[c],0.0,1,False
Unknown,ACETYL-COA-ACETYLTRANSFER-MONOMER[c],0.0,1,False
Unknown,GABATRANSAM-MONOMER[c],0.0,1,False
Unknown,PRPPSYN-MONOMER[c],0.0,1,False
Unknown,ACYLCOASYN-MONOMER[c],0.0,1,False
Unknown,EG11569-MONOMER[o],0.0,2,False
Unknown,ARGDECARBOXBIO-MONOMER[p],0.0,1,False
Unknown,PD03938[c],0.0,1,False
Unknown,RCSB-MONOMER[c],0.0,3,False
Unknown,G7948-MONOMER[c],0.0,1,False
Unknown,G7641-MONOMER[c],0.0,1,False
Unknown,SBMA-MONOMER[i],0.0,1,False
Unknown,YJCG-MONOMER[i],0.0,1,False
Unknown,MGLC-MONOMER[i],0.0,1,False
Unknown,MGLB-MONOMER[p],0.0,1,False
Unknown,MGLA-MONOMER[i],0.0,1,False
Unknown,DALADALALIGB-MONOMER[c],0.0,1,False
Unknown,EG10574-MONOMER[c],0.0,2,False
Unknown,FDNH-MONOMER[m],0.0,2,False
Unknown,FDNG-MONOMER[m],0.0,2,False
Unknown,EG11414-MONOMER[c],0.0,2,False
Unknown,EG11413-MONOMER[c],0.0,2,False
Unknown,EG10244-MONOMER[c],0.0,1,False
Unknown,G7516-MONOMER[c],0.0,1,False
Unknown,ATOA-MONOMER[c],0.0,2,False
Unknown,EG12209-MONOMER[i],0.0,1,False
Unknown,BETA-GLUCURONID-MONOMER[c],0.0,1,False
Unknown,EG11088-MONOMER[c],0.0,1,False
Unknown,G7188-MONOMER[c],0.0,1,False
Unknown,GUANYL-KIN-MONOMER[c],0.0,1,False
Unknown,FDNI-MONOMER[m],0.0,2,False
Unknown,MONOMER0-561[i],0.0,1,False
Unknown,G7545-MONOMER[i],0.0,1,False
Unknown,G7544-MONOMER[i],0.0,1,False
Unknown,CHAINF-MONOMER[c],0.0,1,False
Unknown,PRPPAMIDOTRANS-MONOMER[c],0.0,1,False
Unknown,NANK-MONOMER[c],0.0,1,False
Unknown,G7696-MONOMER[c],0.0,1,False
Unknown,FECE-MONOMER[i],0.0,1,False
Unknown,FECD-MONOMER[i],0.0,1,False
Unknown,FECC-MONOMER[i],0.0,1,False
Unknown,FECB-MONOMER[p],0.0,1,False
Unknown,ATPG-MONOMER[m],0.0,2,False
Unknown,EG10855-MONOMER[o],0.0,2,False
Unknown,EG10157-MONOMER[c],0.0,1,False
Unknown,TORT-MONOMER[p],0.0,1,False
Unknown,TORS-MONOMER[i],0.0,2,False
Unknown,EG11090-MONOMER[c],0.0,1,False
Unknown,EG11597-MONOMER[c],0.0,2,False
Unknown,EG10154-MONOMER[c],0.0,2,False
Unknown,AGAD-MONOMER[i],0.0,1,False
Unknown,AGAC-MONOMER[i],0.0,1,False
Unknown,AGAB-MONOMER[c],0.0,1,False
Unknown,GSAAMINOTRANS-MONOMER[c],0.0,1,False
Unknown,ATPH-MONOMER[m],0.0,2,False
Unknown,PSERTRANSAM-MONOMER[c],0.0,1,False
Unknown,ATPD-MONOMER[m],0.0,3,False
Unknown,ATPC-MONOMER[i],0.0,2,False
Unknown,ATPA-MONOMER[m],0.0,3,False
Unknown,EG11506-MONOMER[m],0.0,1,False
Unknown,EG10436-MONOMER[c],0.0,2,False
Unknown,EG10435-MONOMER[m],0.0,2,False
Unknown,N-ACETYLTRANSFER-MONOMER[c],0.0,1,False
Unknown,G6621-MONOMER[c],0.0,1,False
Unknown,THIH-MONOMER[c],0.0,1,False
Unknown,THIG-MONOMER[c],0.0,1,False
Unknown,RHAMNULPALDOL-MONOMER[c],0.0,1,False
Unknown,EG11180-MONOMER[m],0.0,1,False
Unknown,NARI-MONOMER[m],0.0,1,False
Unknown,NARH-MONOMER[m],0.0,1,False
Unknown,NARG-MONOMER[m],0.0,1,False
Unknown,EG11436-MONOMER[c],0.0,1,False
Unknown,DAPASYN-MONOMER[c],0.0,1,False
Unknown,G7409-MONOMER[c],0.0,1,False
Unknown,G7288-MONOMER[c],0.0,1,False
Unknown,YCJV-MONOMER[c],0.0,1,False
Unknown,YCJP-MONOMER[i],0.0,1,False
Unknown,YCJO-MONOMER[i],0.0,1,False
Unknown,YCJN-MONOMER[i],0.0,1,False
Unknown,PDXY-MONOMER[c],0.0,1,False
Unknown,QOR-MONOMER[c],0.0,1,False
Unknown,G7237-MONOMER[c],0.0,1,False
Unknown,EG11884-MONOMER[c],0.0,1,False
Unknown,GLYCEROL-KIN-MONOMER[c],0.0,1,False
Unknown,PHNL-MONOMER[i],0.0,2,False
Unknown,NAPB-MONOMER[p],0.0,1,False
Unknown,NAPA-MONOMER[p],0.0,1,False
Unknown,PPK-MONOMER[c],0.0,2,False
Unknown,ENOLASE-MONOMER[c],0.0,2,False
Unknown,EG10844-MONOMER[c],0.0,2,False
Unknown,EG10743-MONOMER[c],0.0,2,False
Unknown,EG11505-MONOMER[c],0.0,2,False
Unknown,EG11500-MONOMER[c],0.0,2,False
Unknown,G7874-MONOMER[i],0.0,1,False
Unknown,HYAA-MONOMER[i],0.0,2,False
Unknown,EG11057-MONOMER[c],0.0,1,False
Unknown,EG11056-MONOMER[m],0.0,1,False
Unknown,PTSG-MONOMER[i],0.0,2,False
Unknown,PD01896[c],0.0,1,False
Unknown,EG10484-MONOMER[c],0.0,2,False
Unknown,GTP-CYCLOHYDRO-I-MONOMER[c],0.0,1,False
Unknown,PROTEIN-NRII[c],0.0,1,False
Unknown,ICITDEHASE-KIN-PHOSPHA[c],0.0,1,False
Unknown,EG10600-MONOMER[c],0.0,1,False
Unknown,PDXJ-MONOMER[c],0.0,1,False
Unknown,G7875-MONOMER[i],0.0,1,False
Unknown,EG11412-MONOMER[c],0.0,2,False
Unknown,FABH-MONOMER[c],0.0,1,False
Unknown,NRDA-MONOMER[c],0.0,2,False
Unknown,EG11257-MONOMER[i],0.0,1,False
Unknown,PURK-MONOMER[c],0.0,1,False
Unknown,GLPF-MONOMER[i],0.0,1,False
Unknown,UDPGLUCEPIM-MONOMER[c],0.0,1,False
Unknown,EG11390-MONOMER[m],0.0,1,False
Unknown,CPLX0-7701[c],0.0,1,False
Unknown,EG11511-MONOMER[c],0.0,1,False
Unknown,YHIV-MONOMER[m],0.0,1,False
Unknown,EG12240-MONOMER[i],0.0,1,False
Unknown,CCMB-MONOMER[i],0.0,2,False
Unknown,PROTEIN-NRI[c],0.0,1,False
Unknown,G6721-MONOMER[c],0.0,1,False
Unknown,PD04413[i],0.0,1,False
Unknown,G7490-MONOMER[c],0.0,1,False
Unknown,CPLX0-7677[c],0.0,1,False
Unknown,ALPHAGALACTOSID-MONOMER[c],0.0,1,False
Unknown,TSR-MONOMER[i],0.0,1,False
Unknown,G6382-MONOMER[c],0.0,1,False
Unknown,G6381-MONOMER[c],0.0,1,False
Unknown,G6380-MONOMER[c],0.0,1,False
Unknown,EG12169-MONOMER[m],0.0,2,False
Unknown,CCMC-MONOMER[i],0.0,2,False
Unknown,CHAINI-MONOMER[c],0.0,1,False
Unknown,CCMA-MONOMER[i],0.0,2,False
Unknown,AROH-MONOMER[c],0.0,1,False
Unknown,G6306-MONOMER[c],0.0,1,False
Unknown,G7175-MONOMER[c],0.0,1,False
Unknown,EG11012-MONOMER[p],0.0,9,False
Unknown,EG10272-MONOMER[i],0.0,9,False
Unknown,EG10271-MONOMER[i],0.0,9,False
Unknown,EG10126-MONOMER[m],0.0,1,False
Unknown,LIVJ-MONOMER[p],0.0,1,False
Unknown,BETACOMP-MONOMER[c],0.0,1,False
Unknown,ALPHACOMP-MONOMER[c],0.0,2,False
Unknown,OPPF-MONOMER[i],0.0,2,False
Unknown,EG10245-MONOMER[c],0.0,3,False
Unknown,EG10243-MONOMER[c],0.0,2,False
Unknown,EG10242-MONOMER[c],0.0,3,False
Unknown,EG10238-MONOMER[c],0.0,2,False
Unknown,SECA[c],0.0,2,False
Unknown,G7452-MONOMER[c],0.0,1,False
Unknown,EG12177-MONOMER[c],0.0,1,False
Unknown,EG10004-MONOMER[c],0.0,1,False
Unknown,GLCNACPTRANS-MONOMER[o],0.0,1,False
Unknown,EG11385-MONOMER[c],0.0,1,False
Unknown,EG11384-MONOMER[c],0.0,1,False
Unknown,EG12202-MONOMER[c],0.0,1,False
Unknown,PD00197[c],0.0,1,False
Unknown,OPPD-MONOMER[i],0.0,2,False
Unknown,OPPC-MONOMER[i],0.0,2,False
Unknown,OPPB-MONOMER[i],0.0,2,False
Unknown,G6665-MONOMER[p],0.0,1,False
Unknown,EG10670-MONOMER[o],0.0,1,False
Unknown,EG10286-MONOMER[o],0.0,1,False
Unknown,EVGS-MONOMER[p],0.0,1,False
Unknown,YEHZ-MONOMER[i],0.0,1,False
Unknown,YEHY-MONOMER[i],0.0,1,False
Unknown,YEHX-MONOMER[i],0.0,1,False
Unknown,YEHW-MONOMER[i],0.0,1,False
Unknown,DTDPGLUCDEHYDRAT-MONOMER[c],0.0,1,False
Unknown,SFUA-MONOMER[p],0.0,1,False
Unknown,TU0-4822[c],0.0,1,False
Unknown,EG11447-MONOMER[c],0.0,4,False
Unknown,G7723-MONOMER[c],0.0,1,False
Unknown,YDCV-MONOMER[i],0.0,1,False
Unknown,YDCU-MONOMER[m],0.0,1,False
Unknown,YDCT-MONOMER[i],0.0,1,False
Unknown,YDCS-MONOMER[p],0.0,1,False
Unknown,EG10996-MONOMER[c],0.0,1,False
Unknown,MONOMER0-422[i],0.0,1,False
Unknown,EG12283-MONOMER[p],0.0,1,False
Unknown,EG12282-MONOMER[i],0.0,1,False
Unknown,SFUB-MONOMER[i],0.0,1,False
Unknown,HISTDEHYD-MONOMER[c],0.0,1,False
Unknown,EG11878-MONOMER[c],0.0,1,False
Unknown,ARSF-MONOMER[i],0.0,1,False
Unknown,G6731-MONOMER[c],0.0,1,False
Unknown,QUINOPRIBOTRANS-MONOMER[c],0.0,1,False
Unknown,ARAH-MONOMER[m],0.0,1,False
Unknown,PC00003[c],0.0,1,False
Unknown,ARAF-MONOMER[p],0.0,1,False
Unknown,GALPMUT-MONOMER[c],0.0,1,False
Unknown,EG10564-MONOMER[c],0.0,1,False
Unknown,COBU-MONOMER[c],0.0,1,False
Unknown,CTPSYN-MONOMER[c],0.0,1,False
Unknown,FABB-MONOMER[c],0.0,1,False
Unknown,PHET-MONOMER[c],0.0,1,False
Unknown,PHES-MONOMER[c],0.0,1,False
Unknown,ACONITASE-MONOMER[c],0.0,1,False
Unknown,MONOMER0-154[m],0.0,1,False
Unknown,MONOMER0-153[i],0.0,1,False
Unknown,MONOMER0-152[c],0.0,1,False
Unknown,MONOMER0-151[i],0.0,1,False
Unknown,MONOMER0-150[c],0.0,1,False
Unknown,MONOMER0-144[i],0.0,1,False
Unknown,MONOMER0-143[i],0.0,1,False
Unknown,MONOMER0-142[i],0.0,1,False
Unknown,MONOMER0-141[i],0.0,1,False
Unknown,4-AMINO-BUTYRATE[c],0.0,1,False
Unknown,EG11735-MONOMER[c],0.0,1,False
Unknown,EG10438-MONOMER[c],0.0,1,False
Unknown,TORR-MONOMER[c],0.0,1,False
Unknown,EG11100-MONOMER[c],0.0,1,False
Unknown,GLYCPDIESTER-PERI-MONOMER[p],0.0,1,False
Unknown,YBBP-MONOMER[i],0.0,1,False
Unknown,YBBA-MONOMER[i],0.0,1,False
Unknown,APPA-MONOMER[p],0.0,1,False
Unknown,EG10153-MONOMER[c],0.0,1,False
Unknown,G7194-MONOMER[c],0.0,1,False
Unknown,SFUC-MONOMER[m],0.0,1,False
Unknown,EG10156-MONOMER[c],0.0,3,False
Unknown,EG11086-MONOMER[i],0.0,1,False
Unknown,LACTALDREDUCT-MONOMER[c],0.0,1,False
Unknown,CYTOCHROMEC552-MONOMER[p],0.0,1,False
Unknown,CYTOCHROMEC-MONOMER[p],0.0,1,False
Unknown,PD04032[c],0.0,2,False
Unknown,ADENINE[c],0.0,1,False
Unknown,G7920-MONOMER[p],0.0,1,False
Unknown,SERINE-O-ACETTRAN-MONOMER[c],0.0,2,False
Unknown,EG11723-MONOMER[c],0.0,1,False
Unknown,MONOMER0-341[o],0.0,1,False
Unknown,PD04028[c],0.0,1,False
Unknown,NHAA-MONOMER[i],0.0,1,False
Unknown,ARABINOSE[c],0.0,1,False
Unknown,EG10859-MONOMER[m],0.0,3,False
Unknown,EG11009-MONOMER[m],0.0,9,False
Unknown,EG10266-MONOMER[m],0.0,1,False
Unknown,ACRF-MONOMER[m],0.0,1,False
Unknown,EG12633-MONOMER[c],0.0,1,False
Unknown,G7398-MONOMER[i],0.0,1,False
Unknown,EG12131-MONOMER[c],0.0,1,False
Unknown,EG12130-MONOMER[c],0.0,1,False
Unknown,EG11685-MONOMER[c],0.0,1,False
Unknown,LIVM-MONOMER[i],0.0,2,False
Unknown,LIVK-MONOMER[p],0.0,1,False
Unknown,EG11315-MONOMER[c],0.0,1,False
Unknown,GDPMANDEHYDRA-MONOMER[c],0.0,1,False
Unknown,EG11399-MONOMER[p],0.0,1,False
Unknown,EG12345-MONOMER[c],0.0,1,False
Unknown,EG10253-MONOMER[c],0.0,1,False
Unknown,EG10252-MONOMER[c],0.0,1,False
Unknown,ORNDECARBOXDEG-MONOMER[c],0.0,1,False
Unknown,F16B-MONOMER[c],0.0,1,False
Unknown,MONOMER0-2682[i],0.0,1,False
Unknown,G7171-MONOMER[i],0.0,1,False
Unknown,CITTRANS-MONOMER[c],0.0,1,False
Unknown,CARBODEHYDRAT-MONOMER[c],0.0,1,False
Unknown,EG10255-MONOMER[p],0.0,1,False
Unknown,EG11072-MONOMER[c],0.0,1,False
Unknown,AQPZ-MONOMER[i],0.0,1,False
Unknown,MONOMER0-146[c],0.0,1,False
Unknown,EG10463-MONOMER[i],0.0,1,False
Unknown,MONOMER0-4521[c],0.0,1,False
Unknown,LIVH-MONOMER[i],0.0,2,False
Unknown,EG10680-MONOMER[c],0.0,1,False
Unknown,PEPSYNTH-MONOMER[c],0.0,1,False
Unknown,TATA[c],0.0,1,False
Unknown,G7808-MONOMER[i],0.0,1,False
Unknown,EG11479-MONOMER[m],0.0,1,False
Unknown,EG11305-MONOMER[i],0.0,1,False
Unknown,GATC-MONOMER[i],0.0,1,False
Unknown,EG12235-MONOMER[c],0.0,1,False
Unknown,AROD-MONOMER[c],0.0,1,False
Unknown,ENVZ-MONOMER[c],0.0,1,False
Unknown,G7925-MONOMER[c],0.0,1,False
Unknown,EG10845-MONOMER[c],0.0,1,False
Unknown,RIBONUCLEOSIDE-TRIP-REDUCT-MONOMER[c],0.0,2,False
Unknown,G6154-MONOMER[c],0.0,1,False
Unknown,EG10466-MONOMER[c],0.0,2,False
Unknown,MONOMER0-1781[c],0.0,1,False
Unknown,PGLUCISOM[c],0.0,1,False
Unknown,EG10997-MONOMER[c],0.0,2,False
Unknown,ASPKINIII-MONOMER[c],0.0,1,False
Unknown,EG12855-MONOMER[c],0.0,1,False
Unknown,GATB-MONOMER[c],0.0,1,False
Unknown,GATA-MONOMER[c],0.0,1,False
Unknown,G7463-MONOMER[c],0.0,1,False
Unknown,OXYGEN-MOLECULE[p],0.0,1,False
Unknown,ARCB-CPLX[i],0.0,1,False
Unknown,GLYCDEH-MONOMER[c],0.0,1,False
Unknown,SIROHEMESYN-MONOMER[c],0.0,1,False
Unknown,DTDPGLUCOSEPP-MONOMER[c],0.0,1,False
Unknown,ADENYLYLSULFKIN-MONOMER[c],0.0,1,False
Unknown,GLUCONOKINII-MONOMER[c],0.0,1,False
Unknown,G6720-MONOMER[c],0.0,1,False
Unknown,GCVP-MONOMER[c],0.0,1,False
Unknown,EG11011-MONOMER[i],0.0,1,False
Unknown,EG11010-MONOMER[i],0.0,1,False
Unknown,EG11008-MONOMER[p],0.0,1,False
Unknown,EG11007-MONOMER[i],0.0,1,False
Unknown,EG10684-MONOMER[o],0.0,1,False
Unknown,G7716-MONOMER[p],0.0,1,False
Unknown,PHNE-MONOMER[i],0.0,1,False
Unknown,PHND-MONOMER[p],0.0,1,False
Unknown,PHNC-MONOMER[i],0.0,1,False
Unknown,CHEZ-MONOMER[c],0.0,1,False
Unknown,TU0-8518[c],0.0,1,False
Unknown,EG12146-MONOMER[c],0.0,2,False
Unknown,EG11666-MONOMER[c],0.0,1,False
Unknown,G6318-MONOMER[i],0.0,1,False
Unknown,SUGE-MONOMER[i],0.0,1,False
Unknown,SUCCARGDIHYDRO-MONOMER[c],0.0,1,False
Unknown,EG11126-MONOMER[c],0.0,1,False
Unknown,S-ADENMETSYN-MONOMER[c],0.0,1,False
Unknown,G6140-MONOMER[c],0.0,1,False
Unknown,YJCQ-MONOMER[i],0.0,1,False
Unknown,EG11954-MONOMER[p],0.0,1,False
Unknown,EG11952-MONOMER[m],0.0,1,False
Unknown,RNTRACTIV-MONOMER[c],0.0,2,False
Unknown,PROTEIN-PII2[c],0.0,1,False
Unknown,G6862-MONOMER[c],0.0,1,False
Unknown,EG11853-MONOMER[c],0.0,1,False
Unknown,G6198-MONOMER[c],0.0,1,False
Unknown,ASNSYNA-MONOMER[c],0.0,1,False
Unknown,UDPMANNACADEHYDROG-MONOMER[c],0.0,1,False
Unknown,EG11825-MONOMER[c],0.0,1,False
Unknown,DIAMINOPIMEPIM-MONOMER[c],0.0,1,False
Unknown,PD00521[c],0.0,1,False
Unknown,FUMA-MONOMER[c],0.0,1,False
Unknown,TRYPSYN-BPROTEIN[c],0.0,2,False
Unknown,TRYPSYN-APROTEIN[c],0.0,1,False
Unknown,CARBOXYL-TRANSFERASE-BETA-MONOMER[c],0.0,1,False
Unknown,CARBOXYL-TRANSFERASE-ALPHA-MONOMER[c],0.0,1,False
Unknown,G6109-MONOMER[c],0.0,1,False
Unknown,EG11063-MONOMER[c],0.0,1,False
Unknown,EG11062-MONOMER[c],0.0,1,False
Unknown,EG11061-MONOMER[c],0.0,1,False
Unknown,PHE[c],0.0,1,False
Unknown,PD00413[c],0.0,2,False
Unknown,MONOMER0-1261[c],0.0,1,False
Unknown,G6627-MONOMER[c],0.0,1,False
Unknown,EG12399-MONOMER[c],0.0,2,False
Unknown,CMTB-MONOMER[c],0.0,1,False
Unknown,CMTA-MONOMER[i],0.0,1,False
Unknown,EG11098-MONOMER[c],0.0,1,False
Unknown,DIHYDRODIPICSYN-MONOMER[c],0.0,1,False
Unknown,EG11859-MONOMER[c],0.0,1,False
Unknown,RIBULOKIN-MONOMER[c],0.0,1,False
Unknown,FUCPALDOL-MONOMER[c],0.0,1,False
Unknown,PTSI-MONOMER[c],0.0,1,False
Unknown,GLUTDECARBOXA-MONOMER[c],0.0,1,False
Unknown,ANGLYC3PDEHYDROGSUBUNITC-MONOMER[i],0.0,1,False
Unknown,ANGLYC3PDEHYDROGSUBUNITB-MONOMER[c],0.0,1,False
Unknown,ANGLYC3PDEHYDROGSUBUNITA-MONOMER[c],0.0,1,False
Unknown,KCH-MONOMER[i],0.0,1,False
Unknown,AMTB-MONOMER[m],0.0,1,False
Unknown,METHGLYSYN-MONOMER[c],0.0,1,False
Unknown,OROPRIBTRANS-MONOMER[c],0.0,1,False
Unknown,ALARACECAT-MONOMER[c],0.0,1,False
Unknown,HYCG-MONOMER[i],0.0,2,False
Unknown,HYCF-MONOMER[m],0.0,2,False
Unknown,HYCELARGE-MONOMER[c],0.0,2,False
Unknown,HYCD-MONOMER[i],0.0,2,False
Unknown,HYCC-MONOMER[i],0.0,2,False
Unknown,HYCBSMALL-MONOMER[c],0.0,2,False
Unknown,G6989-MONOMER[c],0.0,1,False
Unknown,G6988-MONOMER[c],0.0,2,False
Unknown,ATOS-MONOMER[i],0.0,1,False
Unknown,ASL-MONOMER[c],0.0,1,False
Unknown,G6110-MONOMER[c],0.0,1,False
Unknown,ASNS-MONOMER[c],0.0,1,False
Unknown,ATPF-MONOMER[i],0.0,3,False
Unknown,ATPE-MONOMER[i],0.0,3,False
Unknown,ATPB-MONOMER[i],0.0,2,False
Unknown,PNTB-MONOMER[i],0.0,1,False
Unknown,PNTA-MONOMER[i],0.0,1,False
Unknown,GLUCOSAMINE-6-P-DEAMIN-MONOMER[c],0.0,1,False
Unknown,DCTP-DEAM-MONOMER[c],0.0,1,False
