gene_id,monomer_id,min_functional_units,num_complexes,is_functional
Unknown,MDTA[m],0.0,1,False
Unknown,B2076-MONOMER[i],0.0,1,False
Unknown,B2075-MONOMER[i],0.0,1,False
Unknown,SUCCSEMIALDDEHYDROG-MONOMER[c],0.0,1,False
Unknown,G6326-MONOMER[c],0.0,1,False
Unknown,G6845-MONOMER[i],0.0,1,False
Unknown,EG11378-MONOMER[c],0.0,1,False
Unknown,ASN[c],0.0,1,False
Unknown,CPLX0-7733[c],0.0,1,False
Unknown,MHPCHYDROL-MONOMER[c],0.0,1,False
Unknown,LDC2-MONOMER[c],0.0,1,False
Unknown,G7248-MONOMER[c],0.0,1,False
Unknown,YTFT-MONOMER[i],0.0,1,False
Unknown,YTFR-MONOMER[i],0.0,1,False
Unknown,YTFQ-MONOMER[p],0.0,1,False
Unknown,YJFF-MONOMER[i],0.0,1,False
Unknown,EG11692-MONOMER[c],0.0,1,False
Unknown,RPOC-MONOMER[c],0.0,1,False
Unknown,EG10836-MONOMER[c],0.0,2,False
Unknown,POTD-MONOMER[p],0.0,1,False
Unknown,POTC-MONOMER[i],0.0,1,False
Unknown,POTB-MONOMER[i],0.0,1,False
Unknown,POTA-MONOMER[i],0.0,1,False
Unknown,G6708-MONOMER[c],0.0,1,False
Unknown,BETAGALACTOSID-MONOMER[c],0.0,1,False
Unknown,EG12600-MONOMER[c],0.0,1,False
Unknown,G7039-MONOMER[p],0.0,1,False
Unknown,G7037-MONOMER[i],0.0,1,False
Unknown,EG12347-MONOMER[i],0.0,1,False
Unknown,ENOYL-ACP-REDUCT-NADH-MONOMER[c],0.0,1,False
Unknown,EG11131-MONOMER[c],0.0,1,False
Unknown,RPOB-MONOMER[c],0.0,1,False
Unknown,EG11111-MONOMER[c],0.0,1,False
Unknown,G6088-MONOMER[c],0.0,1,False
Unknown,YRAO-MONOMER[c],0.0,1,False
Unknown,PKI-MONOMER[c],0.0,1,False
Unknown,EG11548-MONOMER[i],0.0,1,False
Unknown,L-GLN-FRUCT-6-P-AMINOTRANS-MONOMER[c],0.0,1,False
Unknown,EG10605-MONOMER[i],0.0,1,False
Unknown,G6662-MONOMER[c],0.0,1,False
Unknown,G6848-MONOMER[i],0.0,1,False
Unknown,G6847-MONOMER[c],0.0,1,False
Unknown,G6846-MONOMER[i],0.0,1,False
Unknown,SBP-MONOMER[p],0.0,1,False
Unknown,EG12657-MONOMER[c],0.0,1,False
Unknown,DIHYDROPTERIREDUCT-MONOMER[c],0.0,1,False
Unknown,G6991-MONOMER[c],0.0,2,False
Unknown,EG11171-MONOMER[c],0.0,2,False
Unknown,EG10315-MONOMER[l],0.0,1,False
Unknown,EG10314-MONOMER[l],0.0,1,False
Unknown,EG10313-MONOMER[l],0.0,1,False
Unknown,EG10308-MONOMER[e],0.0,1,False
Unknown,PYRUVOXID-MONOMER[c],0.0,1,False
Unknown,CELC-MONOMER[c],0.0,1,False
Unknown,CELB-MONOMER[i],0.0,1,False
Unknown,CELA-MONOMER[c],0.0,1,False
Unknown,EG10776-MONOMER[c],0.0,1,False
Unknown,CYSW-MONOMER[i],0.0,2,False
Unknown,CYST-MONOMER[i],0.0,2,False
Unknown,CYSA-MONOMER[i],0.0,2,False
Unknown,6PFK-2-MONOMER[c],0.0,1,False
Unknown,EG11081-MONOMER[c],0.0,1,False
Unknown,ENTE-MONOMER[c],0.0,1,False
Unknown,HYAB-MONOMER[i],0.0,2,False
Unknown,ZNUC-MONOMER[i],0.0,1,False
Unknown,ZNUB-MONOMER[i],0.0,1,False
Unknown,ZNUA-MONOMER[p],0.0,1,False
Unknown,G7572-MONOMER[c],0.0,1,False
Unknown,G7571-MONOMER[c],0.0,1,False
Unknown,E3-MONOMER[c],0.0,3,False
Unknown,EG10893-MONOMER[c],0.0,1,False
Unknown,EG11105-MONOMER[c],0.0,1,False
Unknown,G7425-MONOMER[c],0.0,2,False
Unknown,G7327-MONOMER[c],0.0,1,False
Unknown,YIDC[m],0.0,1,False
Unknown,SECF[i],0.0,2,False
Unknown,SECD[i],0.0,2,False
Unknown,EG11096-MONOMER[i],0.0,2,False
Unknown,G7845-MONOMER[c],0.0,1,False
Unknown,EG10828-MONOMER[c],0.0,1,False
Unknown,G7021-MONOMER[c],0.0,1,False
Unknown,EG11702-MONOMER[c],0.0,1,False
Unknown,ORNDECARBOX-BIO-MONOMER[c],0.0,1,False
Unknown,E2O-MONOMER[c],0.0,2,False
Unknown,E1O-MONOMER[c],0.0,2,False
Unknown,METHYLENETHFREDUCT-MONOMER[c],0.0,1,False
Unknown,G6912-MONOMER[c],0.0,1,False
Unknown,NARX-MONOMER[i],0.0,3,False
Unknown,MONOMER0-1981[c],0.0,1,False
Unknown,TRPS-MONOMER[c],0.0,1,False
Unknown,SORB6PDEHYDROG-MONOMER[c],0.0,1,False
Unknown,EG12371-MONOMER[i],0.0,1,False
Unknown,EG10778-MONOMER[i],0.0,1,False
Unknown,EG10777-MONOMER[i],0.0,1,False
Unknown,EG11252-MONOMER[c],0.0,2,False
Unknown,G6670-MONOMER[c],0.0,1,False
Unknown,G6669-MONOMER[c],0.0,1,False
Unknown,CYOD-MONOMER[i],0.0,1,False
Unknown,CYOC-MONOMER[i],0.0,1,False
Unknown,CYOB-MONOMER[i],0.0,1,False
Unknown,CYOA-MONOMER[i],0.0,1,False
Unknown,EG12167-MONOMER[c],0.0,1,False
Unknown,EG11877-MONOMER[c],0.0,1,False
Unknown,G6379-MONOMER[c],0.0,1,False
Unknown,ERYTHRON4PDEHYDROG-MONOMER[c],0.0,1,False
Unknown,EG11294-MONOMER[c],0.0,1,False
Unknown,EG12165-MONOMER[c],0.0,3,False
Unknown,NAPHTHOATE-SYN-MONOMER[c],0.0,1,False
Unknown,G7107-MONOMER[o],0.0,1,False
Unknown,G7105-MONOMER[i],0.0,1,False
Unknown,G7236-MONOMER[c],0.0,1,False
Unknown,FCL-MONOMER[c],0.0,1,False
Unknown,PROP-MONOMER[i],0.0,1,False
Unknown,EG10355-MONOMER[c],0.0,1,False
Unknown,MANZ-MONOMER[m],0.0,1,False
Unknown,MANY-MONOMER[m],0.0,1,False
Unknown,MANX-MONOMER[c],0.0,2,False
Unknown,G7653-MONOMER[c],0.0,1,False
Unknown,G7652-MONOMER[c],0.0,1,False
Unknown,SUPEROX-DISMUTMN-MONOMER[c],0.0,1,False
Unknown,PD00423[c],0.0,1,False
Unknown,EG10599-MONOMER[c],0.0,1,False
Unknown,PANTOATE-BETA-ALANINE-LIG-MONOMER[c],0.0,1,False
Unknown,EG12878-MONOMER[c],0.0,1,False
Unknown,G7686-MONOMER[m],0.0,1,False
Unknown,G7685-MONOMER[i],0.0,1,False
Unknown,THRS-MONOMER[c],0.0,1,False
Unknown,EG12256-MONOMER[i],0.0,1,False
Unknown,DIOHBUTANONEPSYN-MONOMER[c],0.0,1,False
Unknown,GLYOHMETRANS-MONOMER[c],0.0,1,False
Unknown,PROTOPORGENOXI-MONOMER[i],0.0,1,False
Unknown,EG12690-MONOMER[c],0.0,1,False
Unknown,EG12656-MONOMER[c],0.0,1,False
Unknown,B1600-MONOMER[i],0.0,1,False
Unknown,MODC-MONOMER[i],0.0,1,False
Unknown,MODB-MONOMER[i],0.0,1,False
Unknown,MODA-MONOMER[p],0.0,1,False
Unknown,LYSU-MONOMER[c],0.0,1,False
Unknown,XYLISOM-MONOMER[c],0.0,1,False
Unknown,EG12159-MONOMER[c],0.0,1,False
Unknown,EG11306-MONOMER[c],0.0,1,False
Unknown,CYTIDEAM-MONOMER[c],0.0,1,False
Unknown,G6323-MONOMER[i],0.0,1,False
Unknown,PD00205[c],0.0,1,False
Unknown,KDGALDOL-MONOMER[c],0.0,1,False
Unknown,G7487-MONOMER[c],0.0,1,False
Unknown,EG10459-MONOMER[c],0.0,1,False
Unknown,EG10458-MONOMER[c],0.0,1,False
Unknown,EG10395-MONOMER[c],0.0,1,False
Unknown,MENF-MONOMER[c],0.0,1,False
Unknown,HMP-KIN-MONOMER[c],0.0,1,False
Unknown,ASPCARBREG-MONOMER[c],0.0,2,False
Unknown,EG10857-MONOMER[c],0.0,1,False
Unknown,TRANSKETOI-MONOMER[c],0.0,1,False
Unknown,CHORISMUTPREPHENDEHYDRAT-MONOMER[c],0.0,1,False
Unknown,PPPGPPHYDRO-MONOMER[c],0.0,1,False
Unknown,AROF-MONOMER[c],0.0,1,False
Unknown,G7262-MONOMER[c],0.0,1,False
Unknown,EG10460-MONOMER[c],0.0,1,False
Unknown,G7486-MONOMER[c],0.0,1,False
Unknown,G7485-MONOMER[c],0.0,1,False
Unknown,PD00232[c],0.0,1,False
Unknown,GST-MONOMER[c],0.0,1,False
Unknown,EG11396-MONOMER[c],0.0,1,False
Unknown,EG10240-MONOMER[c],0.0,1,False
Unknown,EG10817-MONOMER[c],0.0,1,False
Unknown,EG10116-MONOMER[c],0.0,1,False
Unknown,G7145-MONOMER[c],0.0,1,False
Unknown,EG11289-MONOMER[c],0.0,1,False
Unknown,G6212-MONOMER[c],0.0,1,False
Unknown,G6577-MONOMER[c],0.0,1,False
Unknown,EG10924-MONOMER[c],0.0,1,False
Unknown,B1599-MONOMER[i],0.0,1,False
Unknown,SUPEROX-DISMUTFE-MONOMER[c],0.0,1,False
Unknown,G6104-MONOMER[p],0.0,1,False
Unknown,GSK-MONOMER[c],0.0,1,False
Unknown,G6799-MONOMER[c],0.0,1,False
Unknown,G6487-MONOMER[p],0.0,1,False
Unknown,EG12279-MONOMER[c],0.0,1,False
Unknown,GLYCEROL-3P[c],0.0,1,False
Unknown,PD03576[c],0.0,1,False
Unknown,ATPPHOSRIBOSTRANS-MONOMER[c],0.0,1,False
Unknown,KETOLREDUCTOISOM-MONOMER[c],0.0,1,False
Unknown,EG10925-MONOMER[c],0.0,1,False
Unknown,GSP-MONOMER[c],0.0,1,False
Unknown,EG10923-MONOMER[c],0.0,1,False
Unknown,DETHIOBIOTIN-SYN-MONOMER[c],0.0,1,False
Unknown,G6157-MONOMER[p],0.0,1,False
Unknown,G6156-MONOMER[p],0.0,1,False
Unknown,G6155-MONOMER[i],0.0,1,False
Unknown,EG11134-MONOMER[c],0.0,1,False
Unknown,BASS-MONOMER[i],0.0,3,False
Unknown,TU0-4761[c],0.0,1,False
Unknown,G7682-MONOMER[p],0.0,1,False
Unknown,DLACTDEHYDROGNAD-MONOMER[c],0.0,1,False
Unknown,PD00364[c],0.0,1,False
Unknown,GLUTSEMIALDEHYDROG-MONOMER[c],0.0,1,False
Unknown,G7287-MONOMER[c],0.0,1,False
Unknown,EG11845-MONOMER[c],0.0,1,False
Unknown,CHORISMUTPREPHENDEHYDROG-MONOMER[c],0.0,1,False
Unknown,ISOCIT-LYASE-MONOMER[c],0.0,1,False
Unknown,DHPDIOXYGEN-MONOMER[i],0.0,1,False
Unknown,EG10461-MONOMER[c],0.0,1,False
Unknown,PHOR-MONOMER[c],0.0,1,False
Unknown,XYLULOKIN-MONOMER[c],0.0,1,False
Unknown,G7714-MONOMER[c],0.0,1,False
Unknown,G7713-MONOMER[c],0.0,1,False
Unknown,G7712-MONOMER[c],0.0,1,False
Unknown,DCYSDESULF-MONOMER[c],0.0,1,False
Unknown,GLYCOPHOSPHORYL-MONOMER[c],0.0,1,False
Unknown,YJFU-MONOMER[i],0.0,1,False
Unknown,YJFT-MONOMER[c],0.0,1,False
Unknown,SGAT-MONOMER[m],0.0,1,False
Unknown,G7842-MONOMER[c],0.0,1,False
Unknown,EG12181-MONOMER[c],0.0,3,False
Unknown,EG10125-MONOMER[c],0.0,1,False
Unknown,RIB5PISOMB-MONOMER[c],0.0,1,False
Unknown,EG11234-MONOMER[c],0.0,1,False
Unknown,EG12179-MONOMER[c],0.0,1,False
Unknown,EG11415-MONOMER[m],0.0,1,False
Unknown,GLUTAMINESYN-MONOMER[c],0.0,1,False
Unknown,G6289-MONOMER[c],0.0,1,False
Unknown,AERGLYC3PDEHYDROG-MONOMER[i],0.0,1,False
Unknown,POTI-MONOMER[i],0.0,1,False
Unknown,POTH-MONOMER[i],0.0,1,False
Unknown,POTG-MONOMER[i],0.0,1,False
Unknown,POTF-MONOMER[p],0.0,1,False
Unknown,3-CH3-2-OXOBUTANOATE-OH-CH3-XFER-MONOMER[c],0.0,1,False
Unknown,EG10968-MONOMER[m],0.0,1,False
Unknown,SDH-MEMB1[i],0.0,2,False
Unknown,SDH-FLAVO[i],0.0,2,False
Unknown,SDH-FE-S[i],0.0,2,False
Unknown,FRUB-MONOMER[i],0.0,1,False
Unknown,FRUA-MONOMER[i],0.0,1,False
Unknown,ARCB-MONOMER[i],0.0,2,False
Unknown,G6288-MONOMER[c],0.0,1,False
Unknown,TAUC-MONOMER[i],0.0,1,False
Unknown,TAUB-MONOMER[i],0.0,1,False
Unknown,TAUA-MONOMER[p],0.0,1,False
Unknown,GPT-MONOMER[c],0.0,1,False
Unknown,G6606-MONOMER[c],0.0,1,False
Unknown,RHAMNISOM-MONOMER[c],0.0,1,False
Unknown,FUCISOM-MONOMER[c],0.0,1,False
Unknown,BRANCHED-CHAINAMINOTRANSFER-MONOMER[c],0.0,1,False
Unknown,ASPCARBCAT-MONOMER[c],0.0,2,False
Unknown,ADHE-MONOMER[c],0.0,1,False
Unknown,PHOSPHASERSYN-MONOMER[c],0.0,1,False
Unknown,CFA-MONOMER[c],0.0,1,False
Unknown,EG10852-MONOMER[c],0.0,1,False
Unknown,PD00221[c],0.0,1,False
Unknown,NRDE-MONOMER[c],0.0,2,False
Unknown,TRANSKETOII-MONOMER[c],0.0,1,False
Unknown,PD00242[c],0.0,1,False
Unknown,EG12096-MONOMER[c],0.0,1,False
Unknown,EG11250-MONOMER[c],0.0,1,False
Unknown,DSBC-MONOMER[p],0.0,1,False
Unknown,EG10941-MONOMER[c],0.0,1,False
Unknown,GALACTITOLPDEHYD-MONOMER[c],0.0,1,False
Unknown,PHOQ-MONOMER[i],0.0,2,False
Unknown,ADHP-MONOMER[c],0.0,1,False
Unknown,G6209-MONOMER[c],0.0,1,False
Unknown,EG10306-MONOMER[o],0.0,1,False
Unknown,NRFD-MONOMER[i],0.0,1,False
Unknown,NRFC-MONOMER[c],0.0,1,False
Unknown,IMIDPHOSPHADEHYDHISTIDPHOSPHA-MONOMER[c],0.0,1,False
Unknown,EG12396-MONOMER[i],0.0,1,False
Unknown,MONOMER0-2817[o],0.0,1,False
Unknown,APPC-MONOMER[i],0.0,1,False
Unknown,APPB-MONOMER[i],0.0,1,False
Unknown,G6895-MONOMER[c],0.0,1,False
Unknown,XANTHOSINEPHOSPHORY-MONOMER[c],0.0,1,False
Unknown,ACSERLYA-MONOMER[c],0.0,2,False
Unknown,HYAC-MONOMER[i],0.0,2,False
Unknown,G7426-MONOMER[c],0.0,1,False
Unknown,G6287-MONOMER[c],0.0,1,False
Unknown,TREB-MONOMER[i],0.0,1,False
Unknown,CRR-MONOMER[c],0.0,3,False
Unknown,PHNK-MONOMER[c],0.0,2,False
Unknown,EG10719-MONOMER[c],0.0,3,False
Unknown,EG10718-MONOMER[c],0.0,3,False
Unknown,EG10717-MONOMER[c],0.0,3,False
Unknown,EG10716-MONOMER[c],0.0,3,False
Unknown,G7430-MONOMER[c],0.0,1,False
Unknown,G7429-MONOMER[c],0.0,1,False
Unknown,G7428-MONOMER[c],0.0,1,False
Unknown,G7427-MONOMER[c],0.0,1,False
Unknown,SDH-MEMB2[i],0.0,2,False
Unknown,EG11241-MONOMER[c],0.0,1,False
Unknown,G7590-MONOMER[c],0.0,1,False
Unknown,EG12319-MONOMER[c],0.0,1,False
Unknown,G7602-MONOMER[c],0.0,1,False
Unknown,G7601-MONOMER[c],0.0,2,False
Unknown,MONOMER0-1564[p],0.0,1,False
Unknown,EG11929-MONOMER[c],0.0,1,False
Unknown,EG10293-MONOMER[o],0.0,1,False
Unknown,EG10942-MONOMER[c],0.0,1,False
Unknown,EG10748-MONOMER[p],0.0,1,False
Unknown,MALIC-NAD-MONOMER[c],0.0,1,False
Unknown,HISM-MONOMER[i],0.0,2,False
Unknown,NUOG-MONOMER[m],0.0,2,False
Unknown,NUOF-MONOMER[m],0.0,2,False
Unknown,NUOE-MONOMER[m],0.0,2,False
Unknown,NUOC-MONOMER[m],0.0,2,False
Unknown,NUOB-MONOMER[m],0.0,2,False
Unknown,NAPH-MONOMER[m],0.0,1,False
Unknown,NAPG-MONOMER[i],0.0,1,False
Unknown,SMALLILVN-MONOMER[c],0.0,1,False
Unknown,LARGEILVB-MONOMER[c],0.0,1,False
Unknown,METG-MONOMER[c],0.0,1,False
Unknown,HISQ-MONOMER[i],0.0,2,False
Unknown,HISP-MONOMER[i],0.0,2,False
Unknown,NUOI-MONOMER[m],0.0,2,False
Unknown,HISJ-MONOMER[p],0.0,1,False
Unknown,EG10973-MONOMER[c],0.0,1,False
Unknown,G7352-MONOMER[m],0.0,1,False
Unknown,G7320-MONOMER[m],0.0,1,False
Unknown,G6093-MONOMER[m],0.0,1,False
Unknown,EG11236-MONOMER[i],0.0,1,False
Unknown,EG10658-MONOMER[m],0.0,1,False
Unknown,G7431-MONOMER[c],0.0,1,False
Unknown,EG11157-MONOMER[c],0.0,1,False
Unknown,SUCCCOASYN-BETA[c],0.0,1,False
Unknown,SUCCCOASYN-ALPHA[c],0.0,1,False
Unknown,CREC-MONOMER[i],0.0,1,False
Unknown,G7413-MONOMER[c],0.0,1,False
Unknown,EG11847-MONOMER[c],0.0,1,False
Unknown,EG10302-MONOMER[o],0.0,1,False
Unknown,EG11071-MONOMER[c],0.0,1,False
Unknown,EG11069-MONOMER[c],0.0,1,False
Unknown,GLYS-MONOMER[c],0.0,1,False
Unknown,GLYQ-MONOMER[c],0.0,1,False
Unknown,TDK-MONOMER[c],0.0,1,False
Unknown,UDPNACETYLGLUCOSAMACYLTRANS-MONOMER[c],0.0,1,False
Unknown,GALACTURIDYLYLTRANS-MONOMER[c],0.0,1,False
Unknown,SECB[c],0.0,1,False
Unknown,EG10952-MONOMER[m],0.0,1,False
Unknown,G7292-MONOMER[c],0.0,1,False
Unknown,EG10838-MONOMER[c],0.0,1,False
Unknown,GALACTOACETYLTRAN-MONOMER[c],0.0,1,False
Unknown,G7185-MONOMER[c],0.0,1,False
Unknown,TORA-MONOMER[p],0.0,1,False
Unknown,EG11815-MONOMER[p],0.0,1,False
Unknown,MALTACETYLTRAN-MONOMER[c],0.0,1,False
Unknown,PROX-MONOMER[m],0.0,1,False
Unknown,PROW-MONOMER[m],0.0,1,False
Unknown,PROV-MONOMER[m],0.0,1,False
Unknown,UDP-NACMUR-ALA-LIG-MONOMER[c],0.0,1,False
Unknown,SECE[m],0.0,3,False
Unknown,CYSTATHIONINE-BETA-LYASE-MONOMER[c],0.0,1,False
Unknown,GLUSYNSMALL-MONOMER[c],0.0,2,False
Unknown,GLUSYNLARGE-MONOMER[c],0.0,2,False
Unknown,DPPA-MONOMER[p],0.0,1,False
Unknown,SUCCORNTRANSAM-MONOMER[c],0.0,1,False
Unknown,EG12332-MONOMER[c],0.0,1,False
Unknown,G7564-MONOMER[c],0.0,1,False
Unknown,DPPB-MONOMER[i],0.0,1,False
Unknown,DPPC-MONOMER[i],0.0,1,False
Unknown,DPPD-MONOMER[i],0.0,1,False
Unknown,DPPF-MONOMER[i],0.0,1,False
Unknown,PDXH-MONOMER[c],0.0,1,False
Unknown,G6812-MONOMER[c],0.0,3,False
Unknown,SECY[m],0.0,3,False
Unknown,SECG[m],0.0,3,False
Unknown,KEFC-MONOMER[i],0.0,1,False
Unknown,DXS-MONOMER[c],0.0,1,False
Unknown,G7858-MONOMER[c],0.0,1,False
Unknown,G7031-MONOMER[c],0.0,1,False
Unknown,G6652-MONOMER[c],0.0,1,False
Unknown,EG10686-MONOMER[c],0.0,1,False
Unknown,EG10687-MONOMER[c],0.0,1,False
Unknown,EG10978-MONOMER[c],0.0,1,False
Unknown,G6286-MONOMER[c],0.0,1,False
Unknown,G7724-MONOMER[c],0.0,1,False
Unknown,EG12845-MONOMER[c],0.0,2,False
Unknown,GLT[c],0.0,1,False
Unknown,EG11372-MONOMER[c],0.0,1,False
Unknown,CPXA-MONOMER[i],0.0,1,False
Unknown,G7855-MONOMER[c],0.16666666666666666,1,True
Unknown,EG10671-MONOMER[o],0.3333333333333333,1,True
Unknown,GAPDH-A-MONOMER[c],0.75,1,True
Unknown,BASR-MONOMER[c],1.0,1,True
Unknown,PD03585[c],2.0,1,True
Unknown,GLUCONATE[c],2.0,1,True
Unknown,G7133-MONOMER[c],3.0,1,True
Unknown,PYRUVATE[c],3.0,3,True
Unknown,ADP-D-GLUCOSE[c],3.0,1,True
Unknown,PD04099[c],3.0,1,True
Unknown,CPLX0-8168[i],5.0,1,True
Unknown,CA+2[p],5.0,1,True
Unknown,G7071-MONOMER[c],7.0,1,True
Unknown,APS[c],7.0,1,True
Unknown,S-ADENOSYLMETHIONINE[c],9.0,2,True
Unknown,CPLX0-7796APO[c],9.0,2,True
Unknown,PHOB-MONOMER[c],10.0,1,True
Unknown,PD01520[c],12.0,1,True
Unknown,ACETOACETYL-COA[c],12.0,1,True
Unknown,TRP[c],20.0,1,True
Unknown,PC00007[c],20.0,1,True
Unknown,DCUR-MONOMER[c],22.0,1,True
Unknown,LYS[c],30.0,1,True
Unknown,CPLX0-7669[c],30.0,1,True
Unknown,BAES-MONOMER[i],48.0,3,True
Unknown,BAER-MONOMER[c],59.0,1,True
Unknown,PC00005[c],85.0,1,True
Unknown,ARG[c],85.0,1,True
Unknown,NARL-MONOMER[c],107.0,1,True
Unknown,PHOP-MONOMER[c],140.0,1,True
Unknown,LEU[c],234.0,1,True
Unknown,PD00353[c],234.0,1,True
Unknown,HYPOXANTHINE[c],283.0,1,True
Unknown,PC00033[c],283.0,1,True
Unknown,CAMP[c],1110.0,1,True
Unknown,PC00004[c],1110.0,1,True
Unknown,ARCA-MONOMER[c],2057.0,1,True
Unknown,Pi[c],287183.0,17,True
