gene_id,monomer_id,mean_functional_units,num_complexes,is_functional
EG10558,MALK-MONOMER[m],0.02883799830364716,1,False
EG10556,MALG-MONOMER[m],0.02883799830364716,1,False
G6462,MACB[m],0.029262086513994912,1,False
G6461,MACA[m],0.029262086513994912,1,False
EG10624,EG10624-MONOMER[c],0.030110262934690414,1,False
EG10625,EG10625-MONOMER[c],0.030110262934690414,1,False
EG11281,EG11281-MONOMER[c],0.030110262934690414,1,False
G6851,G6851-MONOMER[c],0.031382527565733676,1,False
EG11905,EG11905-MONOMER[c],0.035199321458863446,1,False
EG11568,EG11568-MONOMER[i],0.035199321458863446,1,False
EG10072,ARGT-MONOMER[p],0.035623409669211195,1,False
EG10969,GUTA-MONOMER[i],0.035623409669211195,1,False
G6784,G6784-MONOMER[i],0.035623409669211195,2,False
EG10452,HISP-MONOMER[i],0.035623409669211195,2,False
EG12125,HISQ-MONOMER[i],0.035623409669211195,2,False
EG12124,HISJ-MONOMER[p],0.035623409669211195,1,False
EG10007,HISM-MONOMER[i],0.035623409669211195,2,False
G8210,G8210-MONOMER[m],0.035623409669211195,1,False
EG10970,GUTB-MONOMER[c],0.035623409669211195,1,False
EG10524,GALACTOACETYLTRAN-MONOMER[c],0.03590613514277636,1,False
EG12321,YADH-MONOMER[i],0.0364715860899067,1,False
EG12320,YADG-MONOMER[i],0.0364715860899067,1,False
EG10942,EG10942-MONOMER[c],0.037319762510602206,1,False
G7626,G7626-MONOMER[c],0.039016115351993216,1,False
EG10307,EG10307-MONOMER[c],0.039016115351993216,1,False
EG11171,EG11171-MONOMER[c],0.039016115351993216,2,False
G6991,G6991-MONOMER[c],0.039016115351993216,2,False
EG11757,EG11757-MONOMER[c],0.039016115351993216,1,False
EG12374,EG12374-MONOMER[c],0.039016115351993216,1,False
EG11506,EG11506-MONOMER[m],0.040571105456601635,1,False
EG11614,BASS-MONOMER[i],0.041560644614079725,3,False
Unknown,FE+3[p],0.041560644614079725,1,False
G7489,G7489-MONOMER[c],0.04212609556121006,1,False
EG11624,ARTP-MONOMER[i],0.04240882103477523,2,False
EG10448,CYCLASE-MONOMER[c],0.04240882103477523,1,False
EG11628,ARTJ-MONOMER[p],0.04240882103477523,1,False
EG11627,ARTM-MONOMER[i],0.04240882103477523,2,False
EG11305,EG11305-MONOMER[i],0.04240882103477523,1,False
EG11625,ARTI-MONOMER[p],0.04240882103477523,1,False
G7806,TATA[c],0.04240882103477523,1,False
G7808,G7808-MONOMER[i],0.04240882103477523,1,False
EG10450,GLUTAMIDOTRANS-MONOMER[c],0.04240882103477523,1,False
EG11626,ARTQ-MONOMER[i],0.04240882103477523,2,False
EG11479,EG11479-MONOMER[m],0.04240882103477523,1,False
G7244,G7244-MONOMER[c],0.043256997455470736,1,False
G6444,G6444-MONOMER[c],0.04410517387616624,1,False
EG10337,1-PFK-MONOMER[c],0.044529262086514,1,False
EG10025,E2P-MONOMER[c],0.04551880124399208,1,False
EG10349,FUCISOM-MONOMER[c],0.046225614927905,1,False
G6494,G6494-MONOMER[c],0.04664970313825276,1,False
EG12845,EG12845-MONOMER[c],0.04749787955894826,2,False
G6476,YCBM-MONOMER[m],0.04919423240033927,1,False
EG12358,YCBE-MONOMER[i],0.04919423240033927,1,False
G6478,G6478-MONOMER[m],0.04919423240033927,1,False
G7789,G7790-MONOMER[c],0.04961832061068702,1,False
EG11821,AMTB-MONOMER[m],0.05032513429459994,1,False
EG10964,ORNDECARBOXDEG-MONOMER[c],0.05046649703138253,1,False
EG10855,EG10855-MONOMER[o],0.05089058524173028,2,False
EG11569,EG11569-MONOMER[o],0.05089058524173028,2,False
G6783,G6783-MONOMER[i],0.05173876166242578,2,False
EG10843,PD00221[c],0.05216284987277354,1,False
EG12458,YJCX-MONOMER[m],0.05258693808312129,1,False
EG11958,YJCV-MONOMER[i],0.05258693808312129,1,False
EG11959,YJCW-MONOMER[i],0.05258693808312129,1,False
G7624,LSERINEDEAM3-MONOMER[c],0.05343511450381679,1,False
EG12279,EG12279-MONOMER[c],0.05385920271416455,1,False
G7263,G7263-MONOMER[c],0.05385920271416455,1,False
EG10351,LACTALDREDUCT-MONOMER[c],0.05385920271416455,1,False
G6219,TAUC-MONOMER[i],0.05385920271416455,1,False
EG11245,EG11245-MONOMER[c],0.05385920271416455,1,False
EG10137,CYTIDEAM-MONOMER[c],0.05385920271416455,1,False
G6959,G6959-MONOMER[c],0.05385920271416455,1,False
G6217,TAUA-MONOMER[p],0.05385920271416455,1,False
EG10468,HYAA-MONOMER[i],0.05385920271416455,2,False
EG10469,HYAB-MONOMER[i],0.05385920271416455,2,False
EG11789,GDPMANMANHYDRO-MONOMER[c],0.05385920271416455,1,False
EG10470,HYAC-MONOMER[i],0.05385920271416455,2,False
G6218,TAUB-MONOMER[i],0.05385920271416455,1,False
G6428,G6428-MONOMER[c],0.05665818490245971,1,False
EG10348,FUCPALDOL-MONOMER[c],0.056827820186598814,1,False
EG12423,MONOMER0-147[c],0.056827820186598814,1,False
EG10938,SECD[i],0.05767599660729432,2,False
EG11096,EG11096-MONOMER[i],0.05767599660729432,2,False
EG10940,SECF[i],0.05767599660729432,2,False
EG10994,TDK-MONOMER[c],0.058524173027989825,1,False
EG11040,TYRB-MONOMER[c],0.058948261238337574,1,False
EG10721,PHNL-MONOMER[i],0.06276505513146735,2,False
EG10361,GABATRANSAM-MONOMER[c],0.0631891433418151,1,False
M013,MHPDHYDROL-MONOMER[c],0.06463104325699745,1,False
EG11257,EG11257-MONOMER[i],0.0648854961832061,1,False
EG10700,6PFK-2-MONOMER[c],0.06658184902459711,1,False
EG10131,LYSDECARBOX-MONOMER[c],0.0667514843087362,1,False
EG10238,EG10238-MONOMER[c],0.06700593723494487,2,False
EG11505,EG11505-MONOMER[c],0.06700593723494487,2,False
EG11444,METHYLMALONYL-COA-MUT-MONOMER[c],0.06700593723494487,1,False
EG10243,EG10243-MONOMER[c],0.06700593723494487,2,False
EG10652,NHAA-MONOMER[i],0.06743002544529263,1,False
G6802,YDEZ-MONOMER[i],0.06743002544529263,1,False
G6801,YDEY-MONOMER[i],0.06743002544529263,1,False
G6803,YNEA-MONOMER[p],0.06743002544529263,1,False
G6800,YDEX-MONOMER[i],0.06743002544529263,1,False
G7427,G7427-MONOMER[c],0.06785411365564036,1,False
G7428,G7428-MONOMER[c],0.06785411365564036,1,False
G7429,G7429-MONOMER[c],0.06785411365564036,1,False
G7426,G7426-MONOMER[c],0.06785411365564036,1,False
G7430,G7430-MONOMER[c],0.06785411365564036,1,False
G6285,G6285-MONOMER[c],0.06827820186598813,1,False
EG11643,EG11643-MONOMER[i],0.06827820186598813,1,False
EG12084,NUOC-MONOMER[m],0.06870229007633588,2,False
EG12082,NUOA-MONOMER[m],0.06870229007633588,1,False
EG12083,NUOB-MONOMER[m],0.06870229007633588,2,False
EG12086,NUOE-MONOMER[m],0.06870229007633588,2,False
EG12091,NUOK-MONOMER[m],0.06870229007633588,1,False
EG12088,NUOH-MONOMER[m],0.06870229007633588,1,False
EG11774,NUOF-MONOMER[m],0.06870229007633588,2,False
EG12090,NUOJ-MONOMER[m],0.06870229007633588,1,False
EG12089,NUOI-MONOMER[m],0.06870229007633588,2,False
EG11773,NUOM-MONOMER[m],0.06870229007633588,1,False
EG12092,NUOL-MONOMER[m],0.06870229007633588,1,False
EG12087,NUOG-MONOMER[m],0.06870229007633588,2,False
EG12093,NUON-MONOMER[m],0.06870229007633588,1,False
EG10321,EG10321-MONOMER[e],0.06881538026576194,1,False
G361,G361-MONOMER[c],0.06881538026576194,1,False
EG10841,EG10841-MONOMER[e],0.06881538026576194,1,False
EG11967,EG11967-MONOMER[e],0.06881538026576194,1,False
EG11545,EG11545-MONOMER[e],0.06881538026576194,1,False
EG10279,FADB-MONOMER[c],0.07039864291772689,1,False
EG10278,FADA-MONOMER[c],0.07039864291772689,1,False
EG12191,PROTEIN-PII2[c],0.07068136839129203,1,False
EG10727,ALKAPHOSPHA-MONOMER[p],0.07124681933842239,1,False
G6521,G6521-MONOMER[c],0.07181227028555272,1,False
EG10658,EG10658-MONOMER[m],0.07633587786259542,1,False
EG10952,EG10952-MONOMER[m],0.07633587786259542,1,False
G7320,G7320-MONOMER[m],0.07633587786259542,1,False
G6093,G6093-MONOMER[m],0.07633587786259542,1,False
G7352,G7352-MONOMER[m],0.07633587786259542,1,False
G6477,MONOMER-162[c],0.07718405428329092,1,False
G7114,B2075-MONOMER[i],0.07760814249363868,1,False
G7113,MDTA[m],0.07760814249363868,1,False
G7115,B2076-MONOMER[i],0.07760814249363868,1,False
EG10565,MALTODEXGLUCOSID-MONOMER[c],0.07972858354537744,1,False
EG11064,EG11064-MONOMER[c],0.0810008481764207,1,False
G7676,NANK-MONOMER[c],0.08269720101781171,1,False
EG10055,RIBULPEPIM-MONOMER[c],0.08375742154368108,1,False
G6652,G6652-MONOMER[c],0.08375742154368108,1,False
EG11904,GLYCDEH-MONOMER[c],0.08428753180661577,1,False
EG12131,EG12131-MONOMER[c],0.08736217133163698,1,False
EG10538,LIVH-MONOMER[i],0.08736217133163698,2,False
EG10541,LIVM-MONOMER[i],0.08736217133163698,2,False
EG12130,EG12130-MONOMER[c],0.08736217133163698,1,False
G6479,MONOMER0-146[c],0.08736217133163698,1,False
EG10540,LIVK-MONOMER[p],0.08736217133163698,1,False
EG10537,LIVG-MONOMER[m],0.08736217133163698,2,False
EG10539,LIVJ-MONOMER[p],0.08736217133163698,1,False
EG10536,LIVF-MONOMER[c],0.08736217133163698,2,False
EG10929,SBP-MONOMER[p],0.089058524173028,1,False
EG10214,DALADALALIGB-MONOMER[c],0.08948261238337574,1,False
EG10677,OPPD-MONOMER[i],0.0899067005937235,2,False
EG10675,OPPB-MONOMER[i],0.0899067005937235,2,False
EG10676,OPPC-MONOMER[i],0.0899067005937235,2,False
EG10678,OPPF-MONOMER[i],0.0899067005937235,2,False
EG10674,OPPA-MONOMER[p],0.0899067005937235,1,False
G6665,G6665-MONOMER[p],0.0899067005937235,1,False
G7313,G7313-MONOMER[c],0.090754877014419,1,False
EG10741,EG10741-MONOMER[c],0.0916030534351145,1,False
G7689,G7689-MONOMER[c],0.0916030534351145,1,False
EG10990,THREDEHYDCAT-MONOMER[c],0.09223918575063614,1,False
G6626,MONOMER0-1261[c],0.09245122985581,1,False
G6627,G6627-MONOMER[c],0.09245122985581,1,False
EG11399,EG11399-MONOMER[p],0.09287531806615776,1,False
G7724,G7724-MONOMER[c],0.0938295165394402,1,False
EG11005,TRYPTOPHAN-MONOMER[c],0.09435962680237489,1,False
G6286,G6286-MONOMER[c],0.09584393553859202,1,False
G7185,G7185-MONOMER[c],0.09669211195928754,1,False
G6341,CITTRANS-MONOMER[c],0.09711620016963528,1,False
G7463,G7463-MONOMER[c],0.09754028837998303,1,False
EG12629,GLUCONOKINII-MONOMER[c],0.09881255301102629,1,False
EG11501,ARGDECARBOXDEG-MONOMER[c],0.09898218829516539,1,False
G7856,SGAT-MONOMER[m],0.0996607294317218,1,False
EG12495,YJFU-MONOMER[i],0.0996607294317218,1,False
EG12494,YJFT-MONOMER[c],0.0996607294317218,1,False
EG12095,SECG[m],0.10008481764206956,3,False
EG10939,SECE[m],0.10008481764206956,3,False
EG10766,SECY[m],0.10008481764206956,3,False
EG11417,RIBONUCLEOSIDE-TRIP-REDUCT-MONOMER[c],0.1005089058524173,2,False
G6417,G6417-MONOMER[i],0.10250817884405669,1,False
EG10973,EG10973-MONOMER[c],0.10262934690415607,1,False
G6329,G6329-MONOMER[c],0.10347752332485156,1,False
G6908,G6908-MONOMER[c],0.10347752332485156,1,False
G6909,G6909-MONOMER[c],0.10347752332485156,1,False
G6907,G6907-MONOMER[c],0.10347752332485156,1,False
G7055,G7055-MONOMER[c],0.10390161153519932,1,False
EG10305,FHUD-MONOMER[p],0.10432569974554708,1,False
EG10303,FHUB-MONOMER[i],0.10432569974554708,1,False
EG12309,EG12309-MONOMER[c],0.10432569974554708,1,False
EG10304,FHUC-MONOMER[i],0.10432569974554708,1,False
EG12059,CCMA-MONOMER[i],0.10474978795589483,2,False
EG12058,CCMB-MONOMER[i],0.10474978795589483,2,False
EG10577,ALPHAGALACTOSID-MONOMER[c],0.10559796437659033,1,False
EG10521,KEFC-MONOMER[i],0.10644614079728583,1,False
G6666,MONOMER0-82[i],0.10674906094753421,1,False
EG12007,EG12007-MONOMER[i],0.10687022900763359,1,False
EG11055,BETA-GLUCURONID-MONOMER[c],0.10750636132315522,1,False
EG13161,PD00297[c],0.1077184054283291,1,False
EG10591,PD03938[c],0.10814249363867684,1,False
M012,MHPCHYDROL-MONOMER[c],0.10814249363867684,1,False
G7920,G7920-MONOMER[p],0.10814249363867684,1,False
G7091,UGD-MONOMER[c],0.1085665818490246,1,False
G6906,G6906-MONOMER[c],0.1102629346904156,2,False
G6905,G6905-MONOMER[c],0.1102629346904156,1,False
M011,DHPDIOXYGEN-MONOMER[i],0.11068702290076336,1,False
EG12033,EG12033-MONOMER[c],0.11167656205824145,1,False
EG10613,EG10613-MONOMER[m],0.11280746395250212,1,False
EG10100,ATPC-MONOMER[i],0.11337291489963244,2,False
EG10104,ATPG-MONOMER[m],0.11337291489963244,2,False
EG10105,ATPH-MONOMER[m],0.11337291489963244,2,False
EG11169,TTDB-MONOMER[c],0.11365564037319763,1,False
EG11168,TTDA-MONOMER[c],0.11365564037319763,1,False
G6196,G6196-MONOMER[c],0.11365564037319763,1,False
G6323,G6323-MONOMER[i],0.11426148067369442,1,False
G7531,G7531-MONOMER[c],0.11704834605597965,1,False
EG10928,SBMA-MONOMER[i],0.11704834605597965,1,False
G7286,G7286-MONOMER[c],0.12100650268589201,1,False
G6088,G6088-MONOMER[c],0.12171331636980492,1,False
G6715,G6715-MONOMER[c],0.122702855527283,1,False
G6714,G6714-MONOMER[c],0.122702855527283,1,False
EG12344,EG12344-MONOMER[c],0.12270285552728302,1,False
EG11583,GLYOCARBOLIG-MONOMER[c],0.12298558100084818,1,False
EG10176,CARBODEHYDRAT-MONOMER[c],0.12298558100084818,1,False
EG11049,UGPE-MONOMER[m],0.12340966921119594,1,False
EG11048,UGPC-MONOMER[m],0.12340966921119594,1,False
EG11047,UGPB-MONOMER[m],0.12340966921119594,1,False
EG11046,UGPA-MONOMER[m],0.12340966921119594,1,False
EG10814,RBSA-MONOMER[m],0.12383375742154368,1,False
EG10815,RBSB-MONOMER[m],0.12383375742154368,1,False
EG10816,RBSC-MONOMER[m],0.12383375742154368,1,False
G6281,G6281-MONOMER[c],0.12510602205258695,1,False
EG11580,EG11580-MONOMER[c],0.12595419847328243,1,False
G7107,G7107-MONOMER[o],0.12712044105173875,1,False
G7105,G7105-MONOMER[i],0.12712044105173875,1,False
EG10255,EG10255-MONOMER[p],0.1272264631043257,1,False
EG11787,GDPMANDEHYDRA-MONOMER[c],0.1272264631043257,1,False
EG10033,GLUCOSE-1-PHOSPHAT-MONOMER[p],0.12765055131467345,1,False
G7425,G7425-MONOMER[c],0.1280746395250212,2,False
G6755,G6755-MONOMER[c],0.1289228159457167,1,False
EG11236,EG11236-MONOMER[i],0.12934690415606445,1,False
G6306,G6306-MONOMER[c],0.13019508057675996,1,False
EG10443,EG10443-MONOMER[c],0.13104325699745548,1,False
G6708,G6708-MONOMER[c],0.1316087079445858,1,False
EG10442,EG10442-MONOMER[c],0.13273960983884647,2,False
EG10062,ARCB-MONOMER[i],0.13273960983884647,2,False
EG13238,COBU-MONOMER[c],0.13316369804919423,1,False
G7234,G7234-MONOMER[c],0.13316369804919423,1,False
G6960,G6960-MONOMER[c],0.13379983036471585,1,False
EG10954,SUPEROX-DISMUTFE-MONOMER[c],0.13486005089058525,1,False
G6645,G6645-MONOMER[c],0.13570822731128074,1,False
EG11866,RHAMNULPALDOL-MONOMER[c],0.13761662425784563,1,False
EG11252,EG11252-MONOMER[c],0.13804071246819338,2,False
EG20252,XYLF-MONOMER[p],0.13825275657336725,1,False
EG12275,XYLG-MONOMER[m],0.13825275657336725,1,False
EG12276,XYLH-MONOMER[i],0.13825275657336725,1,False
EG10356,FUMA-MONOMER[c],0.13910093299406276,1,False
EG11451,UDPGLCNACEPIM-MONOMER[c],0.13952502120441052,1,False
EG10195,CYSP-MONOMER[p],0.13994910941475827,1,False
EG10197,CYST-MONOMER[i],0.13994910941475827,2,False
EG10198,CYSW-MONOMER[i],0.13994910941475827,2,False
EG10183,CYSA-MONOMER[i],0.13994910941475827,2,False
G6342,CITRYLY-MONOMER[c],0.14037319762510603,1,False
EG11315,EG11315-MONOMER[c],0.14037319762510603,1,False
G7350,G7350-MONOMER[i],0.1405852417302799,1,False
EG10252,EG10252-MONOMER[c],0.1405852417302799,1,False
EG10253,EG10253-MONOMER[c],0.1405852417302799,1,False
EG11074,XYLISOM-MONOMER[c],0.14079728583545378,1,False
G7858,G7858-MONOMER[c],0.14122137404580154,1,False
EG11535,EG11535-MONOMER[c],0.14122137404580154,1,False
EG11534,EG11534-MONOMER[c],0.14164546225614927,1,False
EG11455,TDPFUCACTRANS-MONOMER[c],0.14249363867684478,1,False
EG12100,TRANSKETOII-MONOMER[c],0.1433418150975403,1,False
EG11045,URPHOS-MONOMER[c],0.1448968052021487,1,False
EG10801,PUTA-MONOMER[c],0.1450381679389313,1,False
EG11828,EG11828-MONOMER[c],0.1450381679389313,1,False
G7413,G7413-MONOMER[c],0.14715860899067007,1,False
EG10362,UDPGLUCEPIM-MONOMER[c],0.14715860899067007,1,False
EG11398,EG11398-MONOMER[p],0.14715860899067007,1,False
EG10564,EG10564-MONOMER[c],0.14715860899067007,1,False
EG11408,ALARACECAT-MONOMER[c],0.1475826972010178,1,False
EG11403,PPX-MONOMER[i],0.14885496183206107,1,False
EG10516,KDPD-MONOMER[c],0.15012722646310434,1,False
EG11435,PD00364[c],0.1505513146734521,1,False
G6621,G6621-MONOMER[c],0.15097540288379982,1,False
EG10512,AKBLIG-MONOMER[c],0.15139949109414758,1,False
EG11126,EG11126-MONOMER[c],0.15267175572519084,1,False
EG11210,EG11210-MONOMER[c],0.15267175572519084,1,False
EG10375,EG10375-MONOMER[c],0.1530958439355386,2,False
EG10248,DPPA-MONOMER[p],0.15351993214588636,1,False
EG10121,7KAPSYN-MONOMER[c],0.15351993214588636,1,False
EG12626,DPPC-MONOMER[i],0.15351993214588636,1,False
EG12625,DPPB-MONOMER[i],0.15351993214588636,1,False
EG12627,DPPD-MONOMER[i],0.15351993214588636,1,False
EG12628,DPPF-MONOMER[i],0.15351993214588636,1,False
G7031,G7031-MONOMER[c],0.15394402035623408,1,False
EG11667,ATOS-MONOMER[i],0.15436810856658184,1,False
EG11847,EG11847-MONOMER[c],0.1547921967769296,1,False
G6717,G6717-MONOMER[c],0.1550042408821035,1,False
EG10026,ICITDEHASE-KIN-PHOSPHA[c],0.15691263782866835,1,False
EG10127,BTUC-MONOMER[m],0.15691263782866835,1,False
EG10128,BTUD-MONOMER[m],0.15691263782866835,1,False
EG12334,EG12334-MONOMER[m],0.15691263782866835,1,False
G6606,G6606-MONOMER[c],0.1573367260390161,1,False
G6939,G6939-MONOMER[p],0.1594571670907549,1,False
EG10637,ACNEULY-MONOMER[c],0.1600932994062765,1,False
G7602,G7602-MONOMER[c],0.16030534351145037,1,False
G7601,G7601-MONOMER[c],0.16072943172179813,2,False
G363,FLGG-FLAGELLAR-MOTOR-ROD-PROTEIN[o],0.1620016963528414,2,False
G359,FLGC-FLAGELLAR-MOTOR-ROD-PROTEIN[j],0.1620016963528414,2,False
G362,FLGF-FLAGELLAR-MOTOR-ROD-PROTEIN[j],0.1620016963528414,2,False
G365,FLGI-FLAGELLAR-P-RING[j],0.1620016963528414,2,False
EG10322,EG10322-MONOMER[j],0.1620016963528414,2,False
G358,FLGB-FLAGELLAR-MOTOR-ROD-PROTEIN[j],0.1620016963528414,2,False
EG11347,FLIF-FLAGELLAR-MS-RING[i],0.1620016963528414,2,False
EG10427,GLUTRNAREDUCT-MONOMER[c],0.1620016963528414,1,False
G6770,G6770-MONOMER[c],0.1620016963528414,1,False
EG10324,FLIN-FLAGELLAR-C-RING-SWITCH[m],0.1620016963528414,2,False
EG10601,MOTA-FLAGELLAR-MOTOR-STATOR-PROTEIN[i],0.1620016963528414,2,False
EG10323,FLIM-FLAGELLAR-C-RING-SWITCH[i],0.1620016963528414,2,False
EG11654,FLIG-FLAGELLAR-SWITCH-PROTEIN[i],0.1620016963528414,2,False
EG10602,MOTB-FLAGELLAR-MOTOR-STATOR-PROTEIN[i],0.1620016963528414,2,False
EG11346,EG11346-MONOMER[p],0.1620016963528414,2,False
G364,FLGH-FLAGELLAR-L-RING[j],0.1620016963528414,2,False
EG11685,EG11685-MONOMER[c],0.16214305908962398,1,False
EG10484,EG10484-MONOMER[c],0.16242578456318915,2,False
EG10054,PD00242[c],0.1645462256149279,1,False
EG11436,EG11436-MONOMER[c],0.1670907548770144,1,False
EG10733,PHOR-MONOMER[c],0.16836301950805768,1,False
G7017,ZNUA-MONOMER[p],0.1692111959287532,1,False
EG12151,DMBPPRIBOSYLTRANS-MONOMER[c],0.1692111959287532,1,False
G7018,ZNUC-MONOMER[i],0.1692111959287532,1,False
EG12368,ZNUB-MONOMER[i],0.1692111959287532,1,False
EG10289,FECD-MONOMER[i],0.1709075487701442,1,False
EG10290,FECE-MONOMER[i],0.1709075487701442,1,False
EG10287,FECB-MONOMER[p],0.1709075487701442,1,False
EG10288,FECC-MONOMER[i],0.1709075487701442,1,False
G6140,G6140-MONOMER[c],0.1715436810856658,1,False
EG10735,EG10735-MONOMER[c],0.1717557251908397,1,False
EG10399,GLYCPDIESTER-PERI-MONOMER[p],0.1726039016115352,1,False
G7409,G7409-MONOMER[c],0.1726039016115352,1,False
G6804,G6804-MONOMER[c],0.1729431721798134,1,False
G7168,G7168-MONOMER[m],0.17359344076901329,1,False
G6799,G6799-MONOMER[c],0.17387616624257846,1,False
EG11859,EG11859-MONOMER[c],0.17472434266327397,1,False
EG10046,ANSB-MONOMER[p],0.1753604749787956,1,False
G6287,G6287-MONOMER[c],0.17557251908396945,1,False
G6198,G6198-MONOMER[c],0.17557251908396945,1,False
G6288,G6288-MONOMER[c],0.17557251908396945,1,False
G6154,G6154-MONOMER[c],0.17557251908396945,1,False
G6289,G6289-MONOMER[c],0.17557251908396945,1,False
G7596,G7596-MONOMER[c],0.1759966072943172,1,False
EG10086,ASCF-MONOMER[i],0.17684478371501272,1,False
EG11929,EG11929-MONOMER[c],0.17684478371501272,1,False
EG11101,EG11101-MONOMER[c],0.17726887192536048,1,False
G6318,G6318-MONOMER[i],0.17726887192536048,1,False
EG11094,EG11094-MONOMER[c],0.178117048346056,1,False
EG10927,EG10927-MONOMER[c],0.178117048346056,1,False
G7398,G7398-MONOMER[i],0.17938931297709923,1,False
EG11888,EG11888-MONOMER[c],0.17938931297709923,1,False
EG11870,EG11870-MONOMER[c],0.18023748939779474,1,False
EG50010,ADHC-MONOMER[c],0.18023748939779474,1,False
EG10527,BETAGALACTOSID-MONOMER[c],0.1806615776081425,1,False
G0-9563,MONOMER0-1564[p],0.181509754028838,1,False
EG10188,SIROHEMESYN-MONOMER[c],0.18278201865988125,1,False
EG10459,EG10459-MONOMER[c],0.183206106870229,1,False
EG10460,EG10460-MONOMER[c],0.183206106870229,1,False
EG10458,EG10458-MONOMER[c],0.183206106870229,1,False
EG10153,EG10153-MONOMER[c],0.18575063613231552,1,False
G7160,G7160-MONOMER[c],0.18649279050042408,1,False
G7530,G7530-MONOMER[c],0.18659881255301103,1,False
G6303,G6303-MONOMER[c],0.18744698897370654,1,False
EG10118,BIOTIN-SYN-MONOMER[c],0.18829516539440203,1,False
EG12396,EG12396-MONOMER[i],0.18829516539440203,1,False
G6662,G6662-MONOMER[c],0.1895674300254453,1,False
G6212,G6212-MONOMER[c],0.18999151823579305,1,False
G7236,G7236-MONOMER[c],0.1912637828668363,1,False
G7727,G7727-MONOMER[c],0.19253604749787956,1,False
EG11670,ATOA-MONOMER[c],0.19550466497031382,2,False
EG11075,XYLULOKIN-MONOMER[c],0.19635284139100934,1,False
EG11761,EG11761-MONOMER[c],0.19635284139100934,1,False
EG11294,EG11294-MONOMER[c],0.19804919423240033,1,False
EG10993,THREODEHYD-MONOMER[c],0.19868532654792198,1,False
EG10840,GLCNACPTRANS-MONOMER[o],0.19974554707379136,1,False
G7492,G7492-MONOMER[c],0.20271416454622562,1,False
EG50009,GLUTDECARBOXA-MONOMER[c],0.20384506644048628,1,False
EG12236,ARSF-MONOMER[i],0.20398642917726886,1,False
EG11306,EG11306-MONOMER[c],0.2056827820186599,1,False
G7901,G7901-MONOMER[c],0.20653095843935537,1,False
EG10572,EG10572-MONOMER[c],0.20737913486005088,1,False
EG10049,APPA-MONOMER[p],0.20780322307039864,1,False
G6810,G6810-MONOMER[i],0.2082273112807464,1,False
EG10001,ALARACEBIOSYN-MONOMER[c],0.2090754877014419,1,False
G7641,G7641-MONOMER[c],0.2090754877014419,1,False
G7271,G7271-MONOMER[c],0.21034775233248512,1,False
