gene_id,monomer_id,mean_functional_units,num_complexes,is_functional
G6760,G6760-MONOMER[c],0.21034775233248515,1,False
G6811,G6811-MONOMER[c],0.21034775233248515,1,False
EG10961,ORNDECARBOX-BIO-MONOMER[c],0.21034775233248515,1,False
EG10295,FEPC-MONOMER[i],0.21034775233248515,1,False
EG10294,FEPB-MONOMER[p],0.21034775233248515,1,False
EG10298,FEPG-MONOMER[i],0.21034775233248515,1,False
EG10296,FEPD-MONOMER[i],0.21034775233248515,1,False
G7175,G7175-MONOMER[c],0.21289228159457166,1,False
EG10609,EG10609-MONOMER[i],0.21289228159457166,1,False
EG13270,AQPZ-MONOMER[i],0.21310432569974555,1,False
G6721,G6721-MONOMER[c],0.21317500706813683,1,False
EG11211,EG11211-MONOMER[c],0.21374045801526717,1,False
EG12202,EG12202-MONOMER[c],0.21416454622561493,1,False
EG10670,EG10670-MONOMER[o],0.21430590896239748,1,False
EG12127,TREB-MONOMER[i],0.21458863443596268,1,False
G7855,G7855-MONOMER[c],0.21571953633022337,1,False
EG10357,FUMB-MONOMER[c],0.21586089906700592,1,False
EG11795,PD00339[c],0.21628498727735368,1,False
EG11873,YIIP-MONOMER[i],0.2171331636980492,1,False
G7925,G7925-MONOMER[c],0.2177692960135708,1,False
EG10976,EG10976-MONOMER[c],0.21840542832909246,1,False
EG10590,ASPKINIIHOMOSERDEHYDROGII-MONOMER[c],0.21925360474978794,1,False
EG12235,EG12235-MONOMER[c],0.21925360474978794,1,False
EG10748,EG10748-MONOMER[p],0.2196776929601357,1,False
EG10818,RIBOKIN-MONOMER[c],0.22010178117048346,1,False
EG11606,KCH-MONOMER[i],0.22073791348600508,1,False
G7348,G7348-MONOMER[i],0.2222222222222222,1,False
EG10967,EG10967-MONOMER[c],0.2222222222222222,1,False
EG11630,POTG-MONOMER[i],0.22264631043256997,1,False
EG11629,POTF-MONOMER[p],0.22264631043256997,1,False
EG11632,POTI-MONOMER[i],0.22264631043256997,1,False
EG11631,POTH-MONOMER[i],0.22264631043256997,1,False
EG11452,UDPMANNACADEHYDROG-MONOMER[c],0.22349448685326548,1,False
G6882,G6882-MONOMER[c],0.22391857506361323,1,False
EG10730,CREC-MONOMER[i],0.22561492790500423,1,False
EG10366,GALACTURIDYLYLTRANS-MONOMER[c],0.226039016115352,1,False
EG11669,ATOD-MONOMER[c],0.22646310432569974,2,False
EG12167,EG12167-MONOMER[c],0.22731128074639526,1,False
EG10154,EG10154-MONOMER[c],0.227735368956743,2,False
G7572,G7572-MONOMER[c],0.22815945716709077,1,False
G7571,G7571-MONOMER[c],0.22815945716709077,1,False
G7193,G7193-MONOMER[c],0.2285835453774385,1,False
EG10837,EG10837-MONOMER[c],0.229431721798134,1,False
EG11109,PD01103[c],0.23027989821882952,1,False
EG11981,GALPMUT-MONOMER[c],0.23155216284987276,1,False
EG10646,NARX-MONOMER[i],0.23155216284987276,3,False
EG10445,IMIDPHOSPHADEHYDHISTIDPHOSPHA-MONOMER[c],0.23155216284987276,1,False
EG10629,EMRE-MONOMER[i],0.23197625106022052,1,False
EG11704,ACRB-MONOMER[m],0.23240033927056822,1,False
EG10808,OROPRIBTRANS-MONOMER[c],0.23240033927056827,1,False
EG10163,CPXA-MONOMER[i],0.23282442748091603,1,False
EG10093,PD00250[c],0.23324851569126379,1,False
G7423,G7423-MONOMER[c],0.23367260390161154,1,False
G7455,G7455-MONOMER[c],0.23367260390161154,1,False
EG11298,EG11298-MONOMER[c],0.23452078032230703,1,False
EG11490,GLUTDECARBOXB-MONOMER[c],0.2348035057958722,1,False
G198,HMP-KIN-MONOMER[c],0.23494486853265478,1,False
EG11325,ACONITASE-MONOMER[c],0.23536895674300254,1,False
G6358,G6358-MONOMER[c],0.23558100084817643,1,False
EG12331,YADQ-MONOMER[i],0.2357930449533503,1,False
G6278,G6278-MONOMER[c],0.2360050890585242,1,False
EG11942,YJCG-MONOMER[i],0.2366412213740458,1,False
G7135,HMP-P-KIN-MONOMER[c],0.23706530958439356,1,False
EG11672,ACETYL-COA-ACETYLTRANSFER-MONOMER[c],0.23706530958439356,1,False
EG11877,EG11877-MONOMER[c],0.23748939779474132,1,False
EG11234,EG11234-MONOMER[c],0.23791348600508905,1,False
EG10053,RIBULOKIN-MONOMER[c],0.23791348600508905,1,False
EG11853,EG11853-MONOMER[c],0.2383375742154368,1,False
G7194,G7194-MONOMER[c],0.23876166242578456,1,False
G6550,G6550-MONOMER[c],0.23918575063613232,1,False
G7723,G7723-MONOMER[c],0.24052869663556684,1,False
EG12216,EG12216-MONOMER[c],0.2408821034775233,1,False
EG11610,EVGS-MONOMER[p],0.24130619168787107,1,False
Unknown,HOMO-CYS[c],0.24173027989821882,1,False
Unknown,CPLX0-7759[c],0.24173027989821882,1,False
EG11918,EG11918-MONOMER[p],0.24183630195080577,1,False
EG10635,NAGE-MONOMER[i],0.2430025445292621,1,False
EG11510,PPK-MONOMER[c],0.2430025445292621,2,False
EG11102,GSK-MONOMER[c],0.24342663273960985,1,False
G7853,G7853-MONOMER[c],0.24342663273960985,1,False
EG11460,NARQ-MONOMER[i],0.24342663273960985,1,False
EG12615,TORR-MONOMER[c],0.24427480916030533,1,False
EG10120,DETHIOBIOTIN-SYN-MONOMER[c],0.2446988973706531,1,False
EG11212,EG11212-MONOMER[c],0.2446988973706531,1,False
EG12189,COPROGENOXI-MONOMER[c],0.24512298558100085,1,False
G6092,UPPSYN-MONOMER[c],0.2455470737913486,1,False
EG10413,PPPGPPHYDRO-MONOMER[c],0.24597116200169636,1,False
EG11254,EG11254-MONOMER[c],0.24766751484308736,1,False
EG10615,MTLA-MONOMER[i],0.2480916030534351,1,False
EG11549,EG11549-MONOMER[c],0.24936386768447838,1,False
G6326,G6326-MONOMER[c],0.24936386768447838,1,False
EG10242,EG10242-MONOMER[c],0.2502120441051739,3,False
EG10203,EG10203-MONOMER[p],0.2502120441051739,1,False
EG10852,EG10852-MONOMER[c],0.2506361323155216,1,False
EG11454,DTDPGLUCOSEPP2-MONOMER[c],0.2508481764206955,1,False
EG10208,MONOMER0-1981[c],0.2510602205258694,1,False
EG11810,GCVP-MONOMER[c],0.25148430873621713,1,False
G7021,G7021-MONOMER[c],0.251696352841391,1,False
EG12165,EG12165-MONOMER[c],0.25190839694656486,3,False
G7242,G7242-MONOMER[c],0.25233248515691264,1,False
EG10269,ENVZ-MONOMER[c],0.25233248515691264,1,False
EG10560,MALDEXPHOSPHORYL-MONOMER[c],0.2527565733672604,1,False
EG10454,EG10454-MONOMER[c],0.25318066157760816,1,False
EG10732,PHOQ-MONOMER[i],0.2536047497879559,2,False
EG12410,EG12410-MONOMER[c],0.2544529262086514,1,False
EG12600,EG12600-MONOMER[c],0.2544529262086514,1,False
EG11574,SFUA-MONOMER[p],0.2548770144189991,1,False
EG11573,SFUB-MONOMER[i],0.2548770144189991,1,False
EG10533,PD00205[c],0.2548770144189991,1,False
EG11572,SFUC-MONOMER[m],0.2548770144189991,1,False
EG10078,AROF-MONOMER[c],0.2553011026293469,1,False
G0-9121,MONOMER0-1041[c],0.2553011026293469,2,False
EG10605,MONOMER0-4521[c],0.25572519083969464,1,False
EG10738,MONOMER0-341[o],0.25572519083969464,1,False
EG11018,TRG-MONOMER[i],0.2561492790500424,1,False
G7365,G7365-MONOMER[c],0.25657336726039015,2,False
G7007,G7007-MONOMER[i],0.2568560927339554,1,False
EG11430,EG11430-MONOMER[c],0.25699745547073793,1,False
EG10936,SECA[c],0.25742154368108566,2,False
G7714,G7714-MONOMER[c],0.2578456318914334,1,False
G7713,G7713-MONOMER[c],0.2578456318914334,1,False
G7712,G7712-MONOMER[c],0.2578456318914334,1,False
G7020,G7020-MONOMER[c],0.2578456318914334,1,False
EG12209,EG12209-MONOMER[i],0.2578456318914334,1,False
G6941,SUCCARGDIHYDRO-MONOMER[c],0.2582697201017812,1,False
EG10496,DIHYDROXYACIDDEHYDRAT-MONOMER[c],0.2586938083121289,1,False
G7816,G7816-MONOMER[p],0.2586938083121289,1,False
EG11456,RFFTRANS-MONOMER[c],0.2586938083121289,1,False
EG10247,HOLO-ACP-SYNTH-MONOMER[c],0.2586938083121289,1,False
EG10500,ACETOLACTSYNIII-ICHAIN-MONOMER[c],0.2591178965224767,1,False
EG12313,EG12313-MONOMER[c],0.2591178965224767,1,False
EG10499,ACETOLACTSYNIII-HCHAIN-MONOMER[c],0.2591178965224767,1,False
EG10002,MODB-MONOMER[i],0.2595419847328244,1,False
EG12427,MODA-MONOMER[p],0.2595419847328244,1,False
EG10152,MODC-MONOMER[i],0.2595419847328244,1,False
EG10828,EG10828-MONOMER[c],0.2595419847328244,1,False
EG10619,UDP-NACMUR-ALA-LIG-MONOMER[c],0.2599660729431722,1,False
EG10618,EG10618-MONOMER[c],0.26039016115351993,2,False
G6759,G6759-MONOMER[c],0.2608142493638677,1,False
EG11884,EG11884-MONOMER[c],0.26123833757421544,1,False
EG10394,AERGLYC3PDEHYDROG-MONOMER[i],0.26123833757421544,1,False
G85,XANTHOSINEPHOSPHORY-MONOMER[c],0.2627933276788239,1,False
EG10380,GLYCOPHOSPHORYL-MONOMER[c],0.26293469041560646,1,False
EG10781,PHOSPHASERSYN-MONOMER[c],0.26293469041560646,1,False
G7262,G7262-MONOMER[c],0.2631467345207803,1,False
EG11616,SUGE-MONOMER[i],0.2633587786259542,1,False
EG11039,CHORISMUTPREPHENDEHYDROG-MONOMER[c],0.2633587786259542,1,False
Unknown,ASN[c],0.263782866836302,1,False
Unknown,CPLX0-7733[c],0.263782866836302,1,False
EG11530,ACYLCOASYN-MONOMER[c],0.263782866836302,1,False
EG12399,EG12399-MONOMER[c],0.2642069550466497,2,False
EG11702,EG11702-MONOMER[c],0.26463104325699743,1,False
EG10014,ACRD-MONOMER[i],0.2650551314673452,1,False
EG11703,EG11703-MONOMER[p],0.2650551314673452,2,False
EG10222,DEOD-MONOMER[c],0.26576194515125817,1,False
G7259,PDXK-MONOMER[c],0.26632739609838846,1,False
EG11088,EG11088-MONOMER[c],0.26717557251908397,1,False
G6334,G6334-MONOMER[c],0.26717557251908397,1,False
G6237,DXS-MONOMER[c],0.2675996607294317,1,False
EG10971,SORB6PDEHYDROG-MONOMER[c],0.2680237489397795,1,False
EG11692,EG11692-MONOMER[c],0.2680237489397795,1,False
EG11081,EG11081-MONOMER[c],0.2684478371501272,1,False
EG10067,CHAINF-MONOMER[c],0.26858919988690977,1,False
EG10412,GLUTATHIONE-REDUCT-NADPH-MONOMER[m],0.268871925360475,1,False
G7616,G7616-MONOMER[c],0.2692960135708227,1,False
EG10284,EG10284-MONOMER[c],0.2697201017811705,1,False
EG10144,EG10144-MONOMER[c],0.2703562340966921,1,False
G7924,G7924-MONOMER[c],0.27099236641221375,1,False
EG11299,EG11299-MONOMER[i],0.2714164546225615,1,False
EG10066,ACETYLORNTRANSAM-MONOMER[c],0.2714164546225615,1,False
G6501,G6501-MONOMER[c],0.27184054283290926,1,False
EG10358,FUMC-MONOMER[c],0.2720525869380831,1,False
EG11085,EG11085-MONOMER[c],0.27268871925360477,1,False
G7961,PHENDEHYD-MONOMER[c],0.2731128074639525,1,False
EG10193,ACSERLYB-MONOMER[c],0.27353689567430023,1,False
EG10143,EG10143-MONOMER[c],0.27523324851569125,1,False
EG12371,EG12371-MONOMER[i],0.27565733672603904,1,False
EG10200,PD04028[c],0.27565733672603904,1,False
EG12633,EG12633-MONOMER[c],0.27565733672603904,1,False
EG11723,EG11723-MONOMER[c],0.2767175572519084,1,False
G7456,G7456-MONOMER[c],0.2769296013570823,1,False
G7740,G7740-MONOMER[c],0.27735368956743,1,False
EG11652,EG11652-MONOMER[p],0.2782018659881255,1,False
G58,MALTACETYLTRAN-MONOMER[c],0.2782018659881255,1,False
EG11407,DALADEHYDROGA-MONOMER[i],0.2786259541984733,1,False
EG10202,EG10202-MONOMER[p],0.28074639525021206,1,False
G7678,G7678-MONOMER[c],0.2811704834605598,1,False
EG11492,QOR-MONOMER[c],0.2820186598812553,1,False
EG10449,ATPPHOSRIBOSTRANS-MONOMER[c],0.2828668363019508,1,False
EG10960,AGMATIN-MONOMER[c],0.2828668363019508,1,False
G0-9461,ERYTHRON4PDEHYDROG-MONOMER[c],0.2837150127226463,1,False
EG11131,EG11131-MONOMER[c],0.28477523324851567,1,False
G7845,G7845-MONOMER[c],0.28541136556403734,1,False
EG11331,GTP-CYCLOHYDRO-II-MONOMER[c],0.2858354537743851,1,False
EG11621,ABC-MONOMER[m],0.2858354537743851,1,False
EG11737,METI-MONOMER[m],0.2858354537743851,1,False
EG11504,METQ-MONOMER[m],0.2858354537743851,1,False
EG12417,GALACTITOLPDEHYD-MONOMER[c],0.2866836301950806,1,False
EG11261,EG11261-MONOMER[c],0.2879558948261238,1,False
RUVA,EG10923-MONOMER[c],0.288238620299689,1,False
RUVB,EG10924-MONOMER[c],0.288238620299689,1,False
EG10925,EG10925-MONOMER[c],0.288238620299689,1,False
G6209,G6209-MONOMER[c],0.2883799830364716,1,False
EG10016,KDGALDOL-MONOMER[c],0.2886627085100367,1,False
EG10579,MEND-MONOMER[i],0.28880407124681934,1,False
EG12301,PD01352[c],0.28880407124681934,1,False
G7590,G7590-MONOMER[c],0.28922815945716707,1,False
EG11329,SUCCSEMIALDDEHYDROG-MONOMER[c],0.28922815945716707,1,False
EG10686,EG10686-MONOMER[c],0.2900763358778626,1,False
EG10687,EG10687-MONOMER[c],0.2900763358778626,1,False
EG10809,OROTPDECARB-MONOMER[c],0.2900763358778626,1,False
EG10385,PROTEIN-NRI[c],0.2909245122985581,1,False
EG10546,LIPIDADISACCHARIDESYNTH-MONOMER[c],0.2909245122985581,1,False
G6491,G6491-MONOMER[p],0.29106587503534065,1,False
EG10057,ARAF-MONOMER[p],0.2913486005089059,1,False
EG10059,ARAH-MONOMER[m],0.2913486005089059,1,False
EG10058,ARAG-MONOMER[c],0.2913486005089059,1,False
EG10580,EG10580-MONOMER[p],0.2913486005089059,1,False
EG10553,LYSU-MONOMER[c],0.2913486005089059,1,False
EG10932,SDH-FE-S[i],0.2917726887192536,2,False
EG10934,SDH-MEMB2[i],0.2917726887192536,2,False
EG10933,SDH-MEMB1[i],0.2917726887192536,2,False
EG10931,SDH-FLAVO[i],0.2917726887192536,2,False
EG11167,EG11167-MONOMER[i],0.29219677692960133,1,False
EG12412,DTDPGLUCDEHYDRAT-MONOMER[c],0.29219677692960133,1,False
EG50007,EUTC-MONOMER[c],0.2923381396663839,1,False
EG50006,EUTB-MONOMER[c],0.2923381396663839,1,False
EG10446,HISTPHOSTRANS-MONOMER[c],0.2926208651399491,1,False
EG11597,EG11597-MONOMER[c],0.29346904156064463,2,False
EG11598,EG11598-MONOMER[c],0.29346904156064463,1,False
EG10447,HISTDEHYD-MONOMER[c],0.29389312977099236,1,False
M007,THZ-KIN-MONOMER[c],0.29474130619168787,1,False
EG11157,EG11157-MONOMER[c],0.2951653944020356,1,False
EG11023,EG11023-MONOMER[c],0.2951653944020356,1,False
G7327,G7327-MONOMER[c],0.2951653944020356,1,False
EG12177,EG12177-MONOMER[c],0.29544811987560077,1,False
G7058,G7058-MONOMER[p],0.2960135708227311,1,False
EG10596,EG10596-MONOMER[c],0.2964376590330789,2,False
EG10691,PDXA-MONOMER[c],0.2964376590330789,1,False
G6720,G6720-MONOMER[c],0.2964376590330789,1,False
EG10597,EG10597-MONOMER[c],0.2964376590330789,1,False
EG10424,EG10424-MONOMER[c],0.2964376590330789,1,False
EG10423,EG10423-MONOMER[c],0.2964376590330789,1,False
EG10528,EG10528-MONOMER[o],0.29855810008481765,1,False
EG10277,FABH-MONOMER[c],0.30025445292620867,1,False
EG10435,EG10435-MONOMER[m],0.30025445292620867,2,False
EG10092,ASNSYNB-MONOMER[c],0.30025445292620867,1,False
EG10436,EG10436-MONOMER[c],0.30025445292620867,2,False
EG12129,URAA-MONOMER[i],0.3006785411365564,1,False
EG11286,ACETYLORNDEACET-MONOMER[c],0.30279898218829515,1,False
EG11867,RHAMNISOM-MONOMER[c],0.30301102629346904,1,False
EG50011,H2PTEROATESYNTH-MONOMER[c],0.30322307039864294,1,False
EG20091,GLYC3PDEHYDROGBIOSYN-MONOMER[c],0.30364715860899066,1,False
EG11517,EG11517-MONOMER[c],0.30364715860899066,1,False
EG10209,DIAMINOPIMEPIM-MONOMER[c],0.30364715860899066,1,False
EG11559,CARNDEHYDRA-MONOMER[c],0.30407124681933845,1,False
EG12882,GSP-MONOMER[c],0.30407124681933845,1,False
EG10175,CYANLY-MONOMER[c],0.304325699745547,1,False
G6500,G6500-MONOMER[c],0.3044953350296862,1,False
EG12715,DXPREDISOM-MONOMER[i],0.3053435114503817,1,False
EG11321,RIBOFLAVINSYNDEAM-MONOMER[c],0.3053435114503817,1,False
G6333,DSBG-MONOMER[p],0.3053435114503817,1,False
EG10215,EG10215-MONOMER[c],0.3053435114503817,1,False
G6775,ADHP-MONOMER[c],0.3055555555555556,1,False
G6109,G6109-MONOMER[c],0.3057675996607294,1,False
G6110,G6110-MONOMER[c],0.3057675996607294,1,False
EG12362,MENF-MONOMER[c],0.3061916878710772,1,False
EG10999,HOMOSERKIN-MONOMER[c],0.3061916878710772,1,False
Unknown,ATP[c],0.3061916878710772,1,False
EG10235,PD03831[c],0.3061916878710772,2,False
Unknown,ADP[c],0.3061916878710772,1,False
EG10549,DIAMINOPIMDECARB-MONOMER[c],0.30661577608142493,1,False
EG11511,EG11511-MONOMER[c],0.3070398642917727,1,False
EG10754,PYRUVOXID-MONOMER[c],0.30746395250212044,1,False
G7990,FRUB-MONOMER[i],0.30788804071246817,1,False
EG10336,FRUA-MONOMER[i],0.30788804071246817,1,False
EG10978,EG10978-MONOMER[c],0.3087362171331637,1,False
EG12048,EG12048-MONOMER[c],0.3087362171331637,1,False
EG10395,EG10395-MONOMER[c],0.30916030534351147,1,False
EG11735,EG11735-MONOMER[c],0.3095843935538592,1,False
EG10922,PANTOTHENATE-KIN-MONOMER[c],0.3095843935538592,1,False
G812,RNTRACTIV-MONOMER[c],0.3095843935538592,2,False
G7629,G7629-MONOMER[c],0.3095843935538592,1,False
EG10955,EG10955-MONOMER[c],0.3095843935538592,1,False
EG10764,EG10764-MONOMER[c],0.3104325699745547,1,False
EG10997,EG10997-MONOMER[c],0.3104325699745547,2,False
EG10225,DGTPTRIPHYDRO-MONOMER[c],0.3111393836584676,1,False
EG10432,GSAAMINOTRANS-MONOMER[c],0.3112807463952502,1,False
EG10355,EG10355-MONOMER[c],0.31178965224766747,1,False
G6540,G6540-MONOMER[c],0.31297709923664124,1,False
G6675,G6675-MONOMER[c],0.31297709923664124,1,False
EG10240,EG10240-MONOMER[c],0.3138252756573367,1,False
G6731,G6731-MONOMER[c],0.3142493638676845,1,False
EG20257,NRDE-MONOMER[c],0.3142493638676845,2,False
EG10080,AROH-MONOMER[c],0.3142493638676845,1,False
EG10117,DAPASYN-MONOMER[c],0.3146734520780322,1,False
G6455,LTAA-MONOMER[c],0.31700593723494486,1,False
EG10064,ACETYLGLUTKIN-MONOMER[c],0.31721798134011875,1,False
EG10710,PHET-MONOMER[c],0.3176420695504665,1,False
EG10709,PHES-MONOMER[c],0.3176420695504665,1,False
G6680,G6680-MONOMER[c],0.31806615776081426,1,False
EG10110,BADH-MONOMER[c],0.318490245971162,1,False
EG11418,DCTP-DEAM-MONOMER[c],0.3189143341815098,1,False
G7553,G7553-MONOMER[c],0.3189143341815098,1,False
EG10465,DIOHBUTANONEPSYN-MONOMER[c],0.3197625106022053,1,False
EG10725,EG10725-MONOMER[c],0.3197625106022053,1,False
G7454,G7454-MONOMER[c],0.320186598812553,1,False
G7516,G7516-MONOMER[c],0.32032796154933557,1,False
EG10569,MANZ-MONOMER[m],0.3208934124964659,1,False
EG10568,MANY-MONOMER[m],0.3208934124964659,1,False
EG10069,CHAINI-MONOMER[c],0.3211761379700311,1,False
EG10490,EG10490-MONOMER[c],0.32145886344359625,1,False
EG10661,NRDB-MONOMER[c],0.32188295165394404,2,False
G7431,G7431-MONOMER[c],0.3220243143907266,1,False
EG10571,EG10571-MONOMER[c],0.32230703986429177,2,False
EG11030,TRPS-MONOMER[c],0.32230703986429177,1,False
EG11029,PD00423[c],0.323579304495335,1,False
G6878,GST-MONOMER[c],0.3240033927056828,1,False
EG10943,EG10943-MONOMER[c],0.3248515691263783,1,False
EG10386,GLNH-MONOMER[p],0.32527565733672603,1,False
EG10389,GLNQ-MONOMER[i],0.32527565733672603,1,False
EG10388,GLNP-MONOMER[i],0.32527565733672603,1,False
G6261,G6261-MONOMER[c],0.3254877014418999,1,False
EG11367,BARA-MONOMER[i],0.32612383375742154,1,False
EG10672,OMPR-MONOMER[c],0.32612383375742154,1,False
EG10453,HISS-MONOMER[c],0.32782018659881257,1,False
EG10017,OPPSYN-MONOMER[c],0.3282442748091603,1,False
EG11852,EG11852-MONOMER[c],0.3282442748091603,1,False
G7038,DCYSDESULF-MONOMER[c],0.3286683630195081,1,False
EG12366,EG12366-MONOMER[c],0.3299406276505513,1,False
EG10201,EG10201-MONOMER[p],0.33078880407124683,1,False
G7662,G7662-MONOMER[c],0.3320610687022901,1,False
EG10189,PAPSSULFOTRANS-MONOMER[c],0.3320610687022901,1,False
EG11132,EG11132-MONOMER[c],0.33227311280746397,1,False
EG11372,EG11372-MONOMER[c],0.3324851569126378,1,False
EG10996,EG10996-MONOMER[c],0.33305060785976814,1,False
EG10340,FTSE-MONOMER[c],0.3333333333333333,1,False
EG10345,FTSX-MONOMER[o],0.3333333333333333,1,False
EG11816,EG11816-MONOMER[c],0.3333333333333333,1,False
EG10185,ADENYLYLSULFKIN-MONOMER[c],0.3346055979643766,1,False
EG11335,PD04413[i],0.33502968617472434,1,False
EG11384,EG11384-MONOMER[c],0.33587786259541985,1,False
EG11385,EG11385-MONOMER[c],0.33587786259541985,1,False
G7842,G7842-MONOMER[c],0.33587786259541985,1,False
EG11845,EG11845-MONOMER[c],0.336160588068985,1,False
G6862,G6862-MONOMER[c],0.3377862595419847,1,False
G592,DLACTDEHYDROGNAD-MONOMER[c],0.3377862595419847,1,False
EG12844,EG12844-MONOMER[c],0.3379983036471586,2,False
EG10582,O-SUCCHOMOSERLYASE-MONOMER[c],0.3382103477523325,1,False
EG11546,QUINOPRIBOTRANS-MONOMER[c],0.3384223918575064,1,False
EG10387,PROTEIN-NRII[c],0.3384223918575064,1,False
Unknown,GLN[c],0.33927056827820185,1,False
Unknown,4-AMINO-BUTYRATE[c],0.33927056827820185,1,False
G6812,G6812-MONOMER[c],0.33927056827820185,3,False
Unknown,GLT[c],0.33927056827820185,1,False
G7490,G7490-MONOMER[c],0.34139100932994065,1,False
G6879,PDXY-MONOMER[c],0.3426632739609839,1,False
G6487,G6487-MONOMER[p],0.3435114503816794,1,False
G7184,G7184-MONOMER[c],0.3435114503816794,1,False
EG11028,ANTHRANSYNCOMPI-MONOMER[c],0.34393553859202713,1,False
EG11027,ANTHRANSYNCOMPII-MONOMER[c],0.34393553859202713,1,False
EG10965,GUANYL-KIN-MONOMER[c],0.34478371501272265,1,False
EG11978,DTDPGLUCOSEPP-MONOMER[c],0.3452078032230704,1,False
G7394,G7394-MONOMER[c],0.34563189143341816,1,False
EG11531,CFA-MONOMER[c],0.34563189143341816,1,False
EG10076,AROD-MONOMER[c],0.3469041560644614,1,False
G6395,MONOMER0-185[c],0.3469041560644614,1,False
EG12780,YRAO-MONOMER[c],0.3473282442748092,1,False
G7564,G7564-MONOMER[c],0.3473282442748092,1,False
EG10836,EG10836-MONOMER[c],0.347540288379983,2,False
EG12437,O-SUCCINYLBENZOATE-COA-LIG-MONOMER[c],0.34817642069550464,1,False
EG11070,DSBC-MONOMER[p],0.34817642069550464,1,False
G6094,LDC2-MONOMER[c],0.3485156912637829,1,False
EG11002,THYMIDYLATESYN-MONOMER[c],0.3511450381679389,1,False
G6865,G6865-MONOMER[i],0.3511450381679389,1,False
EG11198,NAG1P-URIDYLTRANS-MONOMER[c],0.3514277636415041,1,False
EG10857,EG10857-MONOMER[c],0.3519932145886344,1,False
EG11612,PROP-MONOMER[i],0.3524173027989822,1,False
G7452,G7452-MONOMER[c],0.35368956743002544,1,False
EG11731,EG11731-MONOMER[c],0.353830930166808,1,False
EG10796,PURK-MONOMER[c],0.35411365564037317,1,False
EG11258,FOCA-MONOMER[i],0.35419847328244275,1,False
EG10382,L-GLN-FRUCT-6-P-AMINOTRANS-MONOMER[c],0.35453774385072095,1,False
EG10632,NAG6PDEACET-MONOMER[c],0.35538592027141647,1,False
EG10075,AROC-MONOMER[c],0.356234096692112,1,False
EG10586,METG-MONOMER[c],0.36005089058524176,1,False
EG11249,EG11249-MONOMER[c],0.36005089058524176,2,False
EG10693,PDXJ-MONOMER[c],0.36005089058524176,1,False
G6673,G6673-MONOMER[c],0.3606870229007634,1,False
EG11548,EG11548-MONOMER[i],0.3615351993214589,1,False
EG10630,QUINOLINATE-SYNTHA-MONOMER[c],0.36259541984732824,1,False
EG12373,EG12373-MONOMER[c],0.36323155216284986,1,False
EG11191,EG11191-MONOMER[c],0.3655640373197625,1,False
EG11825,EG11825-MONOMER[c],0.36683630195080574,1,False
EG11160,EG11160-MONOMER[m],0.36907791106264387,1,False
EG12310,EG12310-MONOMER[c],0.36994628216002257,1,False
